date,idx
2014-01-02,130.7
2014-01-03,131.04
2014-01-06,130.28
2014-01-07,131.34
2014-01-08,131.85
2014-01-09,130.64
2014-01-10,130.74
2014-01-13,130.05
2014-01-14,129.66
2014-01-15,130.47
2014-01-16,130.67
2014-01-17,130.58
2014-01-20,131.01
2014-01-21,130.6
2014-01-22,131.07
2014-01-23,131.18
2014-01-24,130.52
2014-01-27,128.66
2014-02-05,128.66
2014-02-06,130.83
2014-02-07,131.88
2014-02-10,132.09
2014-02-11,133.21
2014-02-12,134.36
2014-02-13,134.6
2014-02-14,134.05
2014-02-17,134.67
2014-02-18,135.61
2014-02-19,136.5
2014-02-20,136.35
2014-02-21,138.32
2014-02-24,138.99
2014-02-25,139.9
2014-02-26,140.64
2014-02-27,141.13
2014-03-03,141.71
2014-03-04,141.6
2014-03-05,143.48
2014-03-06,145.3
2014-03-07,142.96
2014-03-10,143.07
2014-03-11,144.49
2014-03-12,144.73
2014-03-13,146.22
2014-03-14,146.07
2014-03-17,146.8
2014-03-18,147.51
2014-03-19,145.36
2014-03-20,143.46
2014-03-21,142.4
2014-03-24,140.94
2014-03-25,143.99
2014-03-26,144.55
2014-03-27,144.75
2014-03-28,143.01
2014-03-31,144.5
2014-04-01,145.73
2014-04-02,147.2
2014-04-03,147.59
2014-04-07,147.1
2014-04-08,147.36
2014-04-09,148.0
2014-04-10,147.34
2014-04-11,145.04
2014-04-14,141.49
2014-04-15,143.6
2014-04-16,144.01
2014-04-17,145.09
2014-04-18,145.35
2014-04-21,145.89
2014-04-22,146.42
2014-04-23,145.87
2014-04-24,145.13
2014-04-25,140.36
2014-04-28,140.75
2014-04-29,143.2
2014-04-30,140.64
2014-05-02,142.82
2014-05-05,144.16
2014-05-06,145.17
2014-05-07,145.54
2014-05-08,145.19
2014-05-09,143.44
2014-05-12,141.68
2014-05-13,140.56
2014-05-14,141.11
2014-05-15,141.7
2014-05-16,141.75
2014-05-19,142.87
2014-05-20,143.02
2014-05-21,142.65
2014-05-22,144.53
2014-05-23,146.04
2014-05-26,147.35
2014-05-27,148.43
2014-05-28,149.15
2014-05-29,149.17
2014-05-30,149.78
2014-06-03,149.56
2014-06-04,150.21
2014-06-05,151.23
2014-06-06,151.44
2014-06-09,152.01
2014-06-10,152.14
2014-06-11,152.43
2014-06-12,152.3
2014-06-13,152.32
2014-06-16,152.64
2014-06-17,153.01
2014-06-18,151.31
2014-06-19,152.45
2014-06-20,152.66
2014-06-23,150.04
2014-06-24,150.21
2014-06-25,151.17
2014-06-26,152.38
2014-06-27,152.11
2014-06-30,153.55
2014-07-01,154.06
2014-07-02,152.54
2014-07-03,153.88
2014-07-04,153.13
2014-07-07,151.84
2014-07-08,152.15
2014-07-09,152.31
2014-07-10,152.65
2014-07-11,148.56
2014-07-14,149.51
2014-07-15,150.44
2014-07-16,148.86
2014-07-17,148.16
2014-07-18,147.84
2014-07-21,148.58
2014-07-22,148.98
2014-07-24,149.88
2014-07-25,148.31
2014-07-28,145.65
2014-07-29,143.66
2014-07-30,144.28
2014-07-31,144.44
2014-08-01,143.45
2014-08-04,144.66
2014-08-05,143.26
2014-08-06,139.86
2014-08-07,137.81
2014-08-08,137.46
2014-08-11,139.74
2014-08-12,138.8
2014-08-13,139.43
2014-08-14,138.55
2014-08-15,137.48
2014-08-18,134.36
2014-08-19,135.98
2014-08-20,135.08
2014-08-21,134.53
2014-08-22,136.79
2014-08-25,137.83
2014-08-26,139.22
2014-08-27,140.1
2014-08-28,139.85
2014-08-29,140.64
2014-09-01,142.03
2014-09-02,140.86
2014-09-03,140.67
2014-09-04,140.53
2014-09-05,141.13
2014-09-09,141.35
2014-09-10,141.22
2014-09-11,140.41
2014-09-12,138.96
2014-09-15,138.89
2014-09-16,138.33
2014-09-17,139.43
2014-09-18,140.25
2014-09-19,141.52
2014-09-22,140.75
2014-09-23,140.01
2014-09-24,139.74
2014-09-25,137.98
2014-09-26,137.56
2014-09-29,139.0
2014-09-30,138.54
2014-10-01,139.24
2014-10-02,139.79
2014-10-03,141.29
2014-10-06,142.07
2014-10-07,140.47
2014-10-08,138.52
2014-10-09,136.49
2014-10-13,130.48
2014-10-14,131.16
2014-10-15,129.27
2014-10-16,128.45
2014-10-17,126.0
2014-10-20,127.49
2014-10-21,128.2
2014-10-22,128.82
2014-10-23,128.14
2014-10-24,126.68
2014-10-27,122.71
2014-10-28,125.33
2014-10-29,128.02
2014-10-30,127.95
2014-10-31,129.21
2014-11-03,131.05
2014-11-04,131.4
2014-11-05,131.02
2014-11-06,128.55
2014-11-07,129.86
2014-11-10,130.0
2014-11-11,130.57
2014-11-12,129.52
2014-11-13,129.9
2014-11-14,129.96
2014-11-17,128.34
2014-11-18,126.23
2014-11-19,126.98
2014-11-20,129.28
2014-11-21,129.57
2014-11-24,129.79
2014-11-25,130.82
2014-11-26,131.27
2014-11-27,130.87
2014-11-28,130.61
2014-12-01,131.49
2014-12-02,132.5
2014-12-03,135.49
2014-12-04,135.84
2014-12-05,136.96
2014-12-08,137.57
2014-12-09,136.54
2014-12-10,136.06
2014-12-11,136.29
2014-12-12,137.25
2014-12-15,137.26
2014-12-16,136.25
2014-12-17,135.5
2014-12-18,135.68
2014-12-19,134.27
2014-12-22,136.22
2014-12-23,136.54
2014-12-24,137.48
2014-12-25,137.3
2014-12-26,138.4
2014-12-27,139.38
2014-12-29,139.49
2014-12-30,139.6
2014-12-31,140.38
2015-01-05,140.66
2015-01-06,138.27
2015-01-07,138.24
2015-01-08,138.73
2015-01-09,138.98
2015-01-12,138.3
2015-01-13,138.76
2015-01-14,139.33
2015-01-15,138.95
2015-01-16,136.92
2015-01-19,136.42
2015-01-20,138.29
2015-01-21,138.16
2015-01-22,139.13
2015-01-23,139.43
2015-01-26,139.1
2015-01-27,139.85
2015-01-28,139.68
2015-01-29,139.25
2015-01-30,139.13
2015-02-02,138.22
2015-02-03,138.72
2015-02-04,139.06
2015-02-05,139.06
2015-02-06,138.39
2015-02-09,138.16
2015-02-10,137.12
2015-02-11,137.14
2015-02-12,136.72
2015-02-13,137.78
2015-02-24,139.28
2015-02-25,139.78
2015-02-26,140.18
2015-03-02,140.43
2015-03-03,140.76
2015-03-04,141.14
2015-03-05,142.37
2015-03-06,143.52
2015-03-09,143.95
2015-03-10,143.3
2015-03-11,143.02
2015-03-12,144.11
2015-03-13,144.37
2015-03-16,144.41
2015-03-17,144.34
2015-03-18,145.14
2015-03-19,146.0
2015-03-20,147.73
2015-03-23,147.31
2015-03-24,146.86
2015-03-25,145.53
2015-03-26,145.03
2015-03-27,143.81
2015-03-30,142.07
2015-03-31,143.55
2015-04-01,142.85
2015-04-02,143.91
2015-04-07,145.09
2015-04-08,144.83
2015-04-09,143.48
2015-04-10,144.02
2015-04-13,144.91
2015-04-14,145.61
2015-04-15,145.09
2015-04-16,145.88
2015-04-17,144.63
2015-04-20,143.73
2015-04-21,141.55
2015-04-22,142.85
2015-04-23,144.19
2015-04-24,144.12
2015-04-27,145.98
2015-04-28,145.83
2015-04-29,144.72
2015-04-30,144.86
2015-05-04,144.52
2015-05-05,144.45
2015-05-06,144.66
2015-05-07,142.64
2015-05-08,141.27
2015-05-11,138.4
2015-05-12,138.72
2015-05-13,139.83
2015-05-14,139.53
2015-05-15,138.71
2015-05-18,136.97
2015-05-19,138.66
2015-05-20,139.37
2015-05-21,139.0
2015-05-22,139.71
2015-05-25,140.62
2015-05-26,140.66
2015-05-27,142.26
2015-05-28,143.45
2015-05-29,143.9
2015-06-01,144.19
2015-06-02,143.83
2015-06-03,142.27
2015-06-04,138.3
2015-06-05,138.26
2015-06-08,137.76
2015-06-09,132.29
2015-06-10,135.08
2015-06-11,135.34
2015-06-12,135.86
2015-06-15,135.92
2015-06-16,134.72
2015-06-17,135.35
2015-06-18,136.7
2015-06-22,137.57
2015-06-23,137.8
2015-06-24,138.34
2015-06-25,138.91
2015-06-26,138.3
2015-06-29,135.17
2015-06-30,136.03
2015-07-01,137.5
2015-07-02,137.56
2015-07-03,137.44
2015-07-06,135.18
2015-07-07,135.42
2015-07-08,129.61
2015-07-09,128.99
2015-07-13,131.2
2015-07-14,130.92
2015-07-15,130.59
2015-07-16,130.32
2015-07-17,129.79
2015-07-20,128.29
2015-07-21,127.19
2015-07-22,125.54
2015-07-23,122.87
2015-07-24,122.21
2015-07-27,116.14
2015-07-28,117.79
2015-07-29,118.06
2015-07-30,119.33
2015-07-31,119.07
2015-08-03,116.19
2015-08-04,112.09
2015-08-05,113.51
2015-08-06,111.79
2015-08-07,112.82
2015-08-10,116.02
2015-08-11,115.34
2015-08-12,114.87
2015-08-13,115.51
2015-08-14,115.47
2015-08-17,113.45
2015-08-18,112.92
2015-08-19,110.46
2015-08-20,111.19
2015-08-21,107.31
2015-08-24,99.95
2015-08-25,101.54
2015-08-26,103.16
2015-08-27,105.56
2015-08-28,107.6
2015-08-31,108.2
2015-09-01,108.6
2015-09-02,109.28
2015-09-03,110.73
2015-09-04,109.16
2015-09-07,109.87
2015-09-08,110.74
2015-09-09,113.18
2015-09-10,114.35
2015-09-11,115.2
2015-09-14,115.98
2015-09-15,115.43
2015-09-16,117.04
2015-09-17,117.95
2015-09-18,119.65
2015-09-21,118.27
2015-09-22,119.81
2015-09-23,117.64
2015-09-24,115.44
2015-09-25,116.76
2015-09-30,117.57
2015-10-01,119.48
2015-10-02,119.76
2015-10-05,121.61
2015-10-06,120.77
2015-10-07,122.25
2015-10-08,120.33
2015-10-12,121.15
2015-10-13,121.83
2015-10-14,121.93
2015-10-15,121.97
2015-10-16,122.34
2015-10-19,122.39
2015-10-20,123.92
2015-10-21,123.56
2015-10-22,124.02
2015-10-23,124.3
2015-10-26,125.7
2015-10-27,125.44
2015-10-28,125.58
2015-10-29,124.85
2015-10-30,124.83
2015-11-02,126.04
2015-11-03,127.63
2015-11-04,129.15
2015-11-05,129.61
2015-11-06,128.22
2015-11-09,126.17
2015-11-10,126.22
2015-11-11,124.02
2015-11-12,124.77
2015-11-13,123.88
2015-11-16,123.96
2015-11-17,125.47
2015-11-18,126.09
2015-11-19,127.51
2015-11-20,128.01
2015-11-23,128.28
2015-11-24,126.69
2015-11-25,127.02
2015-11-26,128.85
2015-11-27,128.36
2015-11-30,127.81
2015-12-01,130.76
2015-12-02,131.12
2015-12-03,130.57
2015-12-04,131.46
2015-12-07,133.07
2015-12-08,131.45
2015-12-09,128.11
2015-12-10,128.86
2015-12-11,125.28
2015-12-14,124.14
2015-12-15,127.09
2015-12-16,128.42
2015-12-17,130.6
2015-12-18,130.34
2015-12-21,130.59
2015-12-22,130.22
2015-12-23,129.17
2015-12-24,127.92
2015-12-25,128.96
2015-12-28,128.51
2015-12-29,128.12
2015-12-30,128.44
2015-12-31,129.05
2016-01-04,126.57
2016-01-05,126.2
2016-01-06,124.81
2016-01-07,121.11
2016-01-08,123.51
2016-01-11,120.8
2016-01-12,117.22
2016-01-13,118.97
2016-01-14,117.09
2016-01-15,117.68
2016-01-18,120.45
2016-01-19,121.91
2016-01-20,118.22
2016-01-21,117.83
2016-01-22,117.85
2016-01-25,119.88
2016-01-26,119.85
2016-01-27,119.6
2016-01-28,120.71
2016-01-29,122.71
2016-01-30,125.03
2016-02-01,124.31
2016-02-02,124.52
2016-02-03,123.72
2016-02-15,124.11
2016-02-16,125.45
2016-02-17,126.21
2016-02-18,128.68
2016-02-19,128.87
2016-02-22,128.31
2016-02-23,128.68
2016-02-24,126.93
2016-02-25,126.44
2016-02-26,127.47
2016-03-01,128.9
2016-03-02,129.36
2016-03-03,128.99
2016-03-04,129.98
2016-03-07,129.66
2016-03-08,129.85
2016-03-09,130.0
2016-03-10,130.43
2016-03-11,131.48
2016-03-14,132.89
2016-03-15,130.15
2016-03-16,131.77
2016-03-17,130.59
2016-03-18,131.58
2016-03-21,132.91
2016-03-22,132.21
2016-03-23,130.96
2016-03-24,130.15
2016-03-25,130.05
2016-03-28,129.08
2016-03-29,126.58
2016-03-30,128.96
2016-03-31,129.71
2016-04-01,129.82
2016-04-06,129.05
2016-04-07,128.71
2016-04-08,129.53
2016-04-11,129.1
2016-04-12,126.53
2016-04-13,128.13
2016-04-14,128.38
2016-04-15,128.36
2016-04-18,128.45
2016-04-19,128.58
2016-04-20,127.43
2016-04-21,128.0
2016-04-22,125.95
2016-04-25,126.09
2016-04-26,126.95
2016-04-27,126.11
2016-04-28,125.7
2016-04-29,124.74
2016-05-03,124.01
2016-05-04,122.97
2016-05-05,123.5
2016-05-06,122.37
2016-05-09,120.76
2016-05-10,121.25
2016-05-11,120.69
2016-05-12,118.18
2016-05-13,118.64
2016-05-16,119.58
2016-05-17,121.71
2016-05-18,122.31
2016-05-19,121.25
2016-05-20,121.91
2016-05-23,124.41
2016-05-24,124.38
2016-05-25,125.46
2016-05-26,125.99
2016-05-27,126.72
2016-05-30,128.65
2016-05-31,129.2
2016-06-01,129.59
2016-06-02,127.96
2016-06-03,128.09
2016-06-04,128.33
2016-06-06,127.21
2016-06-07,127.55
2016-06-08,127.2
2016-06-13,125.75
2016-06-14,126.63
2016-06-15,127.22
2016-06-16,126.92
2016-06-17,127.73
2016-06-20,128.49
2016-06-21,128.94
2016-06-22,129.07
2016-06-23,128.72
2016-06-24,124.94
2016-06-27,125.75
2016-06-28,126.7
2016-06-29,127.61
2016-06-30,128.3
2016-07-01,128.42
2016-07-04,128.68
2016-07-05,128.97
2016-07-06,127.39
2016-07-07,127.73
2016-07-11,128.07
2016-07-12,128.65
2016-07-13,129.09
2016-07-14,129.25
2016-07-15,130.31
2016-07-18,131.13
2016-07-19,130.99
2016-07-20,130.47
2016-07-21,131.13
2016-07-22,130.98
2016-07-25,130.39
2016-07-26,131.02
2016-07-27,130.66
2016-07-28,130.38
2016-07-29,130.53
2016-08-01,131.5
2016-08-02,131.78
2016-08-03,131.41
2016-08-04,131.82
2016-08-05,132.46
2016-08-08,132.11
2016-08-09,130.58
2016-08-10,130.76
2016-08-11,130.18
2016-08-12,130.53
2016-08-15,130.58
2016-08-16,130.73
2016-08-17,129.59
2016-08-18,130.49
2016-08-19,130.05
2016-08-22,128.91
2016-08-23,129.89
2016-08-24,129.77
2016-08-25,130.39
2016-08-26,130.09
2016-08-29,130.06
2016-08-30,130.35
2016-08-31,130.43
2016-09-01,130.1
2016-09-02,128.22
2016-09-05,129.17
2016-09-06,129.94
2016-09-07,131.35
2016-09-08,131.92
2016-09-09,131.71
2016-09-10,130.04
2016-09-12,129.43
2016-09-13,128.47
2016-09-14,128.59
2016-09-19,129.85
2016-09-20,130.05
2016-09-21,130.77
2016-09-22,130.9
2016-09-23,131.76
2016-09-26,131.1
2016-09-29,131.0
2016-09-30,130.76
2016-10-03,131.54
2016-10-04,131.73
2016-10-05,131.35
2016-10-06,131.72
2016-10-07,130.9
2016-10-11,128.06
2016-10-12,128.18
2016-10-13,127.34
2016-10-14,125.13
2016-10-17,125.86
2016-10-18,126.43
2016-10-19,127.09
2016-10-20,127.42
2016-10-21,127.45
2016-10-24,127.25
2016-10-25,127.67
2016-10-26,127.72
2016-10-27,127.59
2016-10-28,126.64
2016-10-31,126.3
2016-11-01,126.09
2016-11-02,123.08
2016-11-03,121.71
2016-11-04,121.61
2016-11-07,121.92
2016-11-08,121.78
2016-11-09,117.36
2016-11-10,121.51
2016-11-11,120.14
2016-11-14,119.52
2016-11-15,119.6
2016-11-16,119.85
2016-11-17,119.8
2016-11-18,120.84
2016-11-21,121.23
2016-11-22,122.09
2016-11-23,122.15
2016-11-24,122.02
2016-11-25,122.25
2016-11-28,122.59
2016-11-29,122.72
2016-11-30,122.88
2016-12-01,122.76
2016-12-02,122.08
2016-12-05,122.43
2016-12-06,123.02
2016-12-07,123.32
2016-12-08,124.05
2016-12-09,124.25
2016-12-12,123.29
2016-12-13,123.57
2016-12-14,124.23
2016-12-15,124.23
2016-12-16,124.76
2016-12-19,123.77
2016-12-20,123.67
2016-12-21,123.49
2016-12-22,123.24
2016-12-23,122.95
2016-12-26,122.95
2016-12-27,123.35
2016-12-28,124.13
2016-12-29,124.58
2016-12-30,125.18
2017-01-03,125.26
2017-01-04,125.76
2017-01-05,126.5
2017-01-06,126.61
2017-01-09,125.59
2017-01-10,125.26
2017-01-11,124.58
2017-01-12,125.01
2017-01-13,124.82
2017-01-16,124.01
2017-01-17,124.51
2017-01-18,125.28
2017-01-19,125.39
2017-01-20,125.16
2017-01-23,125.97
2017-01-24,126.0
2017-02-02,126.83
2017-02-03,128.07
2017-02-06,129.15
2017-02-07,129.59
2017-02-08,130.51
2017-02-09,131.31
2017-02-10,130.8
2017-02-13,131.59
2017-02-14,131.15
2017-02-15,131.75
2017-02-16,132.26
2017-02-17,133.47
2017-02-18,135.02
2017-02-20,134.08
2017-02-21,133.79
2017-02-22,134.58
2017-02-23,134.68
2017-02-24,134.77
2017-03-01,134.06
2017-03-02,133.75
2017-03-03,134.2
2017-03-06,135.15
2017-03-07,135.86
2017-03-08,135.64
2017-03-09,134.75
2017-03-10,134.02
2017-03-13,135.02
2017-03-14,135.67
2017-03-15,135.55
2017-03-16,136.13
2017-03-17,137.62
2017-03-20,137.7
2017-03-21,137.13
2017-03-22,137.62
2017-03-23,137.66
2017-03-24,137.26
2017-03-27,135.9
2017-03-28,134.19
2017-03-29,134.87
2017-03-30,135.31
2017-03-31,135.15
2017-04-05,136.36
2017-04-06,136.32
2017-04-07,136.56
2017-04-10,136.6
2017-04-11,134.44
2017-04-12,133.94
2017-04-13,133.18
2017-04-14,130.12
2017-04-17,129.99
2017-04-18,131.63
2017-04-19,131.42
2017-04-20,130.67
2017-04-21,131.34
2017-04-24,130.08
2017-04-25,131.48
2017-04-26,132.27
2017-04-27,132.68
2017-04-28,133.03
2017-05-02,133.1
2017-05-03,132.56
2017-05-04,133.3
2017-05-05,132.26
2017-05-08,131.85
2017-05-09,129.7
2017-05-10,131.19
2017-05-11,131.31
2017-05-12,131.74
2017-05-15,132.93
2017-05-16,132.42
2017-05-17,132.4
2017-05-18,132.16
2017-05-19,132.53
2017-05-22,132.93
2017-05-23,133.29
2017-05-24,134.29
2017-05-25,134.9
2017-05-26,134.76
2017-05-31,134.82
2017-06-01,135.22
2017-06-02,136.28
2017-06-03,137.35
2017-06-05,138.25
2017-06-06,138.08
2017-06-07,137.89
2017-06-08,138.33
2017-06-09,137.64
2017-06-12,136.95
2017-06-13,136.34
2017-06-14,134.27
2017-06-15,134.34
2017-06-16,134.8
2017-06-19,135.49
2017-06-20,135.29
2017-06-21,135.68
2017-06-22,136.65
2017-06-23,136.18
2017-06-26,137.11
2017-06-27,137.01
2017-06-28,136.12
2017-06-29,135.69
2017-06-30,135.7
2017-07-03,135.49
2017-07-04,135.13
2017-07-05,135.15
2017-07-06,135.13
2017-07-07,134.17
2017-07-10,133.86
2017-07-11,133.99
2017-07-12,135.03
2017-07-13,135.55
2017-07-14,136.64
2017-07-17,136.9
2017-07-18,137.99
2017-07-19,137.89
2017-07-20,138.16
2017-07-21,138.61
2017-07-24,138.55
2017-07-25,139.23
2017-07-26,139.95
2017-07-27,140.23
2017-07-28,138.9
2017-07-31,139.17
2017-08-01,139.29
2017-08-02,139.71
2017-08-03,139.36
2017-08-04,139.46
2017-08-07,140.54
2017-08-08,139.76
2017-08-09,137.73
2017-08-10,134.72
2017-08-11,134.68
2017-08-14,131.3
2017-08-15,133.07
2017-08-16,133.78
2017-08-17,135.47
2017-08-18,135.34
2017-08-21,135.96
2017-08-22,136.44
2017-08-23,136.79
2017-08-24,137.63
2017-08-25,138.15
2017-08-28,138.61
2017-08-29,138.5
2017-08-30,138.94
2017-08-31,139.93
2017-09-01,140.8
2017-09-04,140.24
2017-09-05,141.98
2017-09-06,141.62
2017-09-07,140.55
2017-09-08,141.9
2017-09-11,141.46
2017-09-12,141.81
2017-09-13,141.25
2017-09-14,142.75
2017-09-15,142.67
2017-09-18,143.42
2017-09-19,142.47
2017-09-20,142.07
2017-09-21,143.75
2017-09-22,142.14
2017-09-25,139.96
2017-09-26,137.37
2017-09-27,139.35
2017-09-28,139.47
2017-09-29,138.7
2017-09-30,140.42
2017-10-02,142.06
2017-10-03,142.24
2017-10-05,143.28
2017-10-06,142.97
2017-10-11,142.58
2017-10-12,144.09
2017-10-13,144.24
2017-10-16,144.61
2017-10-17,143.73
2017-10-18,143.27
2017-10-19,144.87
2017-10-20,144.77
2017-10-23,145.14
2017-10-24,146.03
2017-10-25,145.53
2017-10-26,146.08
2017-10-27,143.64
2017-10-30,143.82
2017-10-31,145.36
2017-11-01,146.17
2017-11-02,146.46
2017-11-03,146.11
2017-11-06,146.26
2017-11-07,146.63
2017-11-08,147.43
2017-11-09,145.89
2017-11-10,147.39
2017-11-13,146.66
2017-11-14,146.11
2017-11-15,146.65
2017-11-16,146.86
2017-11-17,147.98
2017-11-20,148.02
2017-11-21,150.16
2017-11-22,149.82
2017-11-23,150.2
2017-11-24,150.19
2017-11-27,149.76
2017-11-28,150.18
2017-11-29,151.28
2017-11-30,150.29
2017-12-01,148.48
2017-12-04,148.56
2017-12-05,145.99
2017-12-06,143.38
2017-12-07,142.07
2017-12-08,144.41
2017-12-11,146.42
2017-12-12,146.15
2017-12-13,146.5
2017-12-14,146.26
2017-12-15,145.8
2017-12-18,146.05
2017-12-19,145.63
2017-12-20,146.94
2017-12-21,147.26
2017-12-22,147.67
2017-12-25,147.7
2017-12-26,145.19
2017-12-27,146.05
2017-12-28,148.0
2017-12-29,148.52
2018-01-02,149.18
2018-01-03,151.18
2018-01-04,152.27
2018-01-05,152.47
2018-01-08,152.12
2018-01-09,151.16
2018-01-10,149.94
2018-01-11,150.0
2018-01-12,150.61
2018-01-15,151.81
2018-01-16,152.47
2018-01-17,152.37
2018-01-18,153.02
2018-01-19,153.0
2018-01-22,154.78
2018-01-23,153.91
2018-01-24,154.23
2018-01-25,152.86
2018-01-26,152.86
2018-01-29,153.83
2018-01-30,152.5
2018-01-31,153.15
2018-02-01,152.87
2018-02-02,152.56
2018-02-05,150.69
2018-02-06,141.07
2018-02-07,144.37
2018-02-08,143.11
2018-02-09,141.57
2018-02-12,141.83
2018-02-21,145.9
2018-02-22,146.49
2018-02-23,147.62
2018-02-26,148.57
2018-02-27,148.36
2018-03-01,148.72
