date,idx
2018-03-02,147.79
2018-03-05,146.69
2018-03-06,148.62
2018-03-07,149.01
2018-03-08,150.27
2018-03-09,150.69
2018-03-12,152.24
2018-03-13,153.33
2018-03-14,153.48
2018-03-15,154.27
2018-03-16,154.29
2018-03-19,154.53
2018-03-20,154.47
2018-03-21,154.84
2018-03-22,153.49
2018-03-23,150.62
2018-03-26,152.29
2018-03-27,153.97
2018-03-28,153.11
2018-03-29,154.16
2018-03-30,154.63
2018-03-31,155.06
2018-04-02,154.66
2018-04-03,154.42
2018-04-09,154.65
2018-04-10,153.42
2018-04-11,154.3
2018-04-12,154.79
2018-04-13,155.28
2018-04-16,156.0
2018-04-17,152.94
2018-04-18,153.99
2018-04-19,155.2
2018-04-20,153.99
2018-04-23,152.79
2018-04-24,148.29
2018-04-25,148.88
2018-04-26,145.93
2018-04-27,147.47
2018-04-30,148.77
2018-05-02,149.86
2018-05-03,148.95
2018-05-04,147.83
2018-05-07,148.66
2018-05-08,149.0
2018-05-09,149.17
2018-05-10,150.73
2018-05-11,150.9
2018-05-14,153.49
2018-05-15,152.57
2018-05-16,152.66
2018-05-17,151.93
2018-05-18,152.03
2018-05-21,153.12
2018-05-22,152.63
2018-05-23,152.41
2018-05-24,153.51
2018-05-25,154.23
2018-05-28,155.3
2018-05-29,155.18
2018-05-30,155.28
2018-05-31,155.98
2018-06-01,156.53
2018-06-04,158.04
2018-06-05,157.36
2018-06-06,159.07
2018-06-07,158.84
2018-06-08,157.75
2018-06-11,158.47
2018-06-12,158.99
2018-06-13,157.87
2018-06-14,157.58
2018-06-15,157.55
2018-06-19,154.93
2018-06-20,153.62
2018-06-21,155.57
2018-06-22,154.07
2018-06-25,153.74
2018-06-26,153.56
2018-06-27,153.81
2018-06-28,152.12
2018-06-29,153.53
2018-07-02,152.96
2018-07-03,150.76
2018-07-04,149.26
2018-07-05,146.54
2018-07-06,146.98
2018-07-09,147.94
2018-07-10,149.56
2018-07-11,148.78
2018-07-12,150.16
2018-07-13,151.81
2018-07-16,152.46
2018-07-17,151.26
2018-07-18,150.58
2018-07-19,151.13
2018-07-20,150.05
2018-07-23,148.02
2018-07-24,149.96
2018-07-25,150.48
2018-07-26,151.46
2018-07-27,152.12
2018-07-30,150.09
2018-07-31,150.61
2018-08-01,151.27
2018-08-02,148.95
2018-08-03,150.79
2018-08-06,151.4
2018-08-07,151.86
2018-08-08,150.72
2018-08-09,149.45
2018-08-10,148.54
2018-08-13,142.7
2018-08-14,144.78
2018-08-15,142.46
2018-08-16,142.19
2018-08-17,141.6
2018-08-20,139.71
2018-08-21,141.77
2018-08-22,141.23
2018-08-23,141.0
2018-08-24,139.44
2018-08-27,141.76
2018-08-28,141.99
2018-08-29,142.46
2018-08-30,143.03
2018-08-31,143.53
2018-09-03,140.57
2018-09-04,142.08
2018-09-05,141.61
2018-09-06,140.87
2018-09-07,137.26
2018-09-10,132.37
2018-09-11,133.29
2018-09-12,131.5
2018-09-13,131.8
2018-09-14,134.47
2018-09-17,134.24
2018-09-18,132.21
2018-09-19,132.6
2018-09-20,132.03
2018-09-21,134.12
2018-09-25,134.62
2018-09-26,134.09
2018-09-27,133.25
2018-09-28,133.58
2018-10-01,134.81
2018-10-02,134.26
2018-10-03,132.6
2018-10-04,131.62
2018-10-05,126.8
2018-10-08,125.14
2018-10-09,123.17
2018-10-11,114.01
2018-10-12,116.77
2018-10-15,117.4
2018-10-16,117.93
2018-10-17,118.94
2018-10-18,118.25
2018-10-19,117.2
2018-10-22,118.59
2018-10-23,116.25
2018-10-24,115.74
2018-10-25,111.33
2018-10-26,109.93
2018-10-29,110.54
2018-10-30,110.61
2018-10-31,113.83
2018-11-01,116.73
2018-11-02,118.5
2018-11-05,118.76
2018-11-06,116.71
2018-11-07,118.74
2018-11-08,118.86
2018-11-09,118.74
2018-11-12,118.23
2018-11-13,117.87
2018-11-14,118.18
2018-11-15,118.64
2018-11-16,118.83
2018-11-19,119.86
2018-11-20,119.64
2018-11-21,121.0
2018-11-22,120.19
2018-11-23,119.19
2018-11-26,120.64
2018-11-27,123.21
2018-11-28,125.15
2018-11-29,126.45
2018-11-30,127.28
2018-12-03,130.63
2018-12-04,129.99
2018-12-05,128.01
2018-12-06,123.81
2018-12-07,125.46
2018-12-10,123.74
2018-12-11,124.6
2018-12-12,126.83
2018-12-13,127.35
2018-12-14,126.68
2018-12-17,126.77
2018-12-18,125.38
2018-12-19,124.76
2018-12-20,122.84
2018-12-21,124.02
2018-12-22,123.77
2018-12-24,124.08
2018-12-25,122.62
2018-12-26,121.5
2018-12-27,123.64
2018-12-28,123.54
2019-01-02,123.89
2019-01-03,123.03
2019-01-04,122.33
2019-01-07,124.15
2019-01-08,124.71
2019-01-09,125.48
2019-01-10,125.83
2019-01-11,125.61
2019-01-14,124.86
2019-01-15,126.18
2019-01-16,126.52
2019-01-17,125.98
2019-01-18,126.61
2019-01-21,127.42
2019-01-22,127.03
2019-01-23,127.52
2019-01-24,128.11
2019-01-25,129.14
2019-01-28,129.67
2019-01-29,129.18
2019-01-30,129.91
2019-02-11,131.71
2019-02-12,133.31
2019-02-13,134.61
2019-02-14,135.62
2019-02-15,135.12
2019-02-18,135.94
2019-02-19,136.41
2019-02-20,137.11
2019-02-21,137.27
2019-02-22,136.66
2019-02-25,137.06
2019-02-26,136.93
2019-02-27,137.39
2019-03-04,138.02
2019-03-05,137.79
2019-03-06,138.37
2019-03-07,136.29
2019-03-08,136.37
2019-03-11,136.45
2019-03-12,136.87
2019-03-13,136.97
2019-03-14,137.16
2019-03-15,137.65
2019-03-18,137.86
2019-03-19,138.04
2019-03-20,138.41
2019-03-21,139.04
2019-03-22,139.29
2019-03-25,137.68
2019-03-26,138.66
2019-03-27,138.59
2019-03-28,138.42
2019-03-29,139.57
2019-04-01,140.03
2019-04-02,140.75
2019-04-03,141.27
2019-04-08,142.43
2019-04-09,142.79
2019-04-10,142.81
2019-04-11,141.9
2019-04-12,140.78
2019-04-15,141.86
2019-04-16,142.73
2019-04-17,143.49
2019-04-18,142.67
2019-04-19,143.56
2019-04-22,143.76
2019-04-23,143.47
2019-04-24,143.48
2019-04-25,143.76
2019-04-26,142.03
2019-04-29,139.64
2019-04-30,140.44
2019-05-02,141.36
2019-05-03,142.46
2019-05-06,139.71
2019-05-07,141.34
2019-05-08,140.83
2019-05-09,138.03
2019-05-10,137.5
2019-05-13,135.04
2019-05-14,135.43
2019-05-15,136.68
2019-05-16,134.67
2019-05-17,132.41
2019-05-20,131.6
2019-05-21,132.92
2019-05-22,132.95
2019-05-23,131.53
2019-05-24,131.38
2019-05-27,131.03
2019-05-28,131.64
2019-05-29,131.15
2019-05-30,131.8
2019-05-31,133.5
2019-06-03,132.69
2019-06-04,132.13
2019-06-05,132.24
2019-06-06,131.34
2019-06-10,133.25
2019-06-11,133.86
2019-06-12,134.38
2019-06-13,134.57
2019-06-14,134.03
2019-06-17,134.54
2019-06-18,134.39
2019-06-19,136.08
2019-06-20,137.14
2019-06-21,136.89
2019-06-24,137.34
2019-06-25,136.06
2019-06-26,136.17
2019-06-27,136.8
2019-06-28,137.13
2019-07-01,139.43
2019-07-02,140.12
2019-07-03,139.25
2019-07-04,139.93
2019-07-05,140.44
2019-07-08,140.24
2019-07-09,139.57
2019-07-10,140.2
2019-07-11,140.65
2019-07-12,140.54
2019-07-15,141.58
2019-07-16,141.82
2019-07-17,140.97
2019-07-18,139.98
2019-07-19,141.03
2019-07-22,142.01
2019-07-23,142.06
2019-07-24,142.89
2019-07-25,143.33
2019-07-26,143.3
2019-07-29,142.77
2019-07-30,140.8
2019-07-31,141.23
2019-08-01,140.83
2019-08-02,138.48
2019-08-05,136.4
2019-08-06,136.33
2019-08-07,136.17
2019-08-08,137.51
2019-08-12,137.61
2019-08-13,136.36
2019-08-14,136.66
2019-08-15,135.27
2019-08-16,136.12
2019-08-19,137.83
2019-08-20,138.22
2019-08-21,138.92
2019-08-22,138.64
2019-08-23,138.52
2019-08-26,135.94
2019-08-27,137.02
2019-08-28,137.37
2019-08-29,137.87
2019-08-30,138.52
2019-09-02,139.7
2019-09-03,139.62
2019-09-04,140.67
2019-09-05,140.8
2019-09-06,140.92
2019-09-09,140.7
2019-09-10,139.77
2019-09-11,140.13
2019-09-12,140.73
2019-09-16,140.32
2019-09-17,140.4
2019-09-18,141.16
2019-09-19,141.73
2019-09-20,142.23
2019-09-23,142.74
2019-09-24,142.5
2019-09-25,141.91
2019-09-26,141.46
2019-09-27,139.97
2019-10-01,140.59
2019-10-02,141.1
2019-10-03,141.19
2019-10-04,141.06
2019-10-07,141.33
2019-10-08,140.73
2019-10-09,139.97
2019-10-14,141.37
2019-10-15,141.57
2019-10-16,141.27
2019-10-17,142.36
2019-10-18,142.81
2019-10-21,143.24
2019-10-22,143.56
2019-10-23,143.27
2019-10-24,144.43
2019-10-25,144.12
2019-10-28,145.32
2019-10-29,144.38
2019-10-30,145.06
2019-10-31,144.23
2019-11-01,145.12
2019-11-04,145.99
2019-11-05,146.97
2019-11-06,146.08
2019-11-07,144.55
2019-11-08,144.42
2019-11-11,141.97
2019-11-12,143.03
2019-11-13,143.1
2019-11-14,142.4
2019-11-15,143.37
2019-11-18,143.91
2019-11-19,143.78
2019-11-20,142.27
2019-11-21,143.07
2019-11-22,143.57
2019-11-25,143.9
2019-11-26,144.97
2019-11-27,145.44
2019-11-28,145.61
2019-11-29,144.43
2019-12-02,143.63
2019-12-03,144.13
2019-12-04,144.47
2019-12-05,146.11
2019-12-06,146.42
2019-12-09,146.62
2019-12-10,146.59
2019-12-11,146.78
2019-12-12,146.98
2019-12-13,146.25
2019-12-16,147.22
2019-12-17,147.79
2019-12-18,147.56
2019-12-19,147.07
2019-12-20,146.92
2019-12-23,147.05
2019-12-24,147.38
2019-12-25,148.46
2019-12-26,148.75
2019-12-27,149.24
2019-12-30,149.33
2019-12-31,149.36
2020-01-02,150.91
2020-01-03,148.94
2020-01-06,147.25
2020-01-07,146.29
2020-01-08,144.91
2020-01-09,146.57
2020-01-10,146.69
2020-01-13,148.27
2020-01-14,149.62
2020-01-15,149.54
2020-01-16,149.94
2020-01-17,149.87
2020-01-20,150.37
2020-01-30,141.01
2020-01-31,141.77
2020-02-03,139.06
2020-02-04,141.89
2020-02-05,142.39
2020-02-06,144.31
2020-02-07,142.57
2020-02-10,141.6
2020-02-11,143.6
2020-02-12,145.49
2020-02-13,145.52
2020-02-14,147.26
2020-02-17,146.74
2020-02-18,145.66
2020-02-19,147.29
2020-02-20,147.91
2020-02-21,147.82
2020-02-24,146.56
2020-02-25,146.48
2020-02-26,145.3
2020-02-27,141.96
2020-03-02,141.44
2020-03-03,143.4
2020-03-04,142.68
2020-03-05,145.18
2020-03-06,144.26
2020-03-09,139.06
2020-03-10,139.0
2020-03-11,136.88
2020-03-12,128.92
2020-03-13,123.44
2020-03-16,118.28
2020-03-17,113.3
2020-03-18,111.66
2020-03-19,103.25
2020-03-20,109.53
2020-03-23,106.46
2020-03-24,111.16
2020-03-25,115.43
2020-03-26,117.36
2020-03-27,117.26
2020-03-30,117.47
2020-03-31,117.83
2020-04-01,118.6
2020-04-06,120.76
2020-04-07,123.12
2020-04-08,125.68
2020-04-09,125.31
2020-04-10,126.36
2020-04-13,126.06
2020-04-14,128.55
2020-04-15,130.16
2020-04-16,130.67
2020-04-17,130.75
2020-04-20,131.77
2020-04-21,128.73
2020-04-22,129.9
2020-04-23,131.08
2020-04-24,131.36
2020-04-27,133.12
2020-04-28,134.0
2020-04-29,135.54
2020-04-30,137.7
2020-05-04,137.06
2020-05-05,138.41
2020-05-06,138.68
2020-05-07,140.8
2020-05-08,141.05
2020-05-11,141.8
2020-05-12,141.43
2020-05-13,142.91
2020-05-14,140.65
2020-05-15,141.64
2020-05-18,140.97
2020-05-19,142.64
2020-05-20,143.3
2020-05-21,145.09
2020-05-22,144.15
2020-05-25,146.61
2020-05-26,146.81
2020-05-27,146.79
2020-05-28,146.53
2020-05-29,147.38
2020-06-01,149.34
2020-06-02,149.05
2020-06-03,151.03
2020-06-04,152.06
2020-06-05,153.39
2020-06-08,154.62
2020-06-09,154.56
2020-06-10,155.76
2020-06-11,152.42
2020-06-12,151.86
2020-06-15,151.41
2020-06-16,154.57
2020-06-17,155.75
2020-06-18,158.12
2020-06-19,158.91
2020-06-22,159.95
2020-06-23,159.29
2020-06-24,159.63
2020-06-29,158.89
2020-06-30,160.06
2020-07-01,162.3
2020-07-02,165.15
2020-07-03,166.5
2020-07-06,170.68
2020-07-07,170.29
2020-07-08,173.95
2020-07-09,175.94
2020-07-10,171.9
2020-07-13,172.84
2020-07-14,170.04
2020-07-15,167.86
2020-07-16,166.8
2020-07-17,162.85
2020-07-20,162.25
2020-07-21,163.7
2020-07-22,166.42
2020-07-23,166.21
2020-07-24,162.36
2020-07-27,160.64
2020-07-28,157.77
2020-07-29,159.61
2020-07-30,161.73
2020-07-31,163.21
2020-08-03,163.25
2020-08-04,164.98
2020-08-05,166.98
2020-08-06,166.11
2020-08-07,165.3
2020-08-10,164.24
2020-08-11,162.56
2020-08-12,162.91
2020-08-13,162.62
2020-08-14,164.05
2020-08-17,165.0
2020-08-18,164.54
2020-08-19,164.31
2020-08-20,156.73
2020-08-21,160.36
2020-08-24,161.86
2020-08-25,163.57
2020-08-26,165.63
2020-08-27,165.81
2020-08-28,165.86
2020-08-31,166.03
2020-09-01,166.35
2020-09-02,167.59
2020-09-03,167.33
2020-09-04,166.53
2020-09-07,164.17
2020-09-08,165.51
2020-09-09,165.5
2020-09-10,165.11
2020-09-11,164.17
2020-09-14,165.75
2020-09-15,166.65
2020-09-16,167.55
2020-09-17,167.64
2020-09-18,168.91
2020-09-21,167.36
2020-09-22,165.1
2020-09-23,165.16
2020-09-24,161.81
2020-09-25,158.6
2020-09-28,160.83
2020-09-29,160.52
2020-09-30,162.05
2020-10-05,162.83
2020-10-06,164.42
2020-10-07,164.21
2020-10-08,164.96
2020-10-12,164.67
2020-10-13,165.29
2020-10-14,165.8
2020-10-15,165.91
2020-10-16,164.75
2020-10-19,165.23
2020-10-20,165.65
2020-10-21,166.03
2020-10-22,165.57
2020-10-23,166.04
2020-10-26,164.31
2020-10-27,164.98
2020-10-28,163.79
2020-10-29,163.1
2020-10-30,161.93
2020-11-02,161.25
2020-11-03,162.65
2020-11-04,164.29
2020-11-05,165.23
2020-11-06,165.81
2020-11-09,168.13
2020-11-10,165.71
2020-11-11,166.87
2020-11-12,165.91
2020-11-13,166.67
2020-11-16,168.49
2020-11-17,168.35
2020-11-18,169.98
2020-11-19,170.47
2020-11-20,171.39
2020-11-23,173.06
2020-11-24,172.61
2020-11-25,172.22
2020-11-26,173.93
2020-11-27,175.24
2020-11-30,176.62
2020-12-01,177.93
2020-12-02,180.0
2020-12-03,179.81
2020-12-04,180.31
2020-12-07,179.64
2020-12-08,181.22
2020-12-09,182.66
2020-12-10,180.53
2020-12-11,179.39
2020-12-14,180.28
2020-12-15,176.93
2020-12-16,180.29
2020-12-17,179.74
2020-12-18,179.32
2020-12-21,179.36
2020-12-22,177.76
2020-12-23,179.45
2020-12-24,179.69
2020-12-25,180.49
2020-12-28,181.69
2020-12-29,182.38
2020-12-30,184.24
2020-12-31,184.1
2021-01-04,185.8
2021-01-05,185.95
2021-01-06,184.26
2021-01-07,186.13
2021-01-08,187.02
2021-01-11,188.89
2021-01-12,186.18
2021-01-13,188.66
2021-01-14,187.91
2021-01-15,184.68
2021-01-18,185.45
2021-01-19,186.45
2021-01-20,182.98
2021-01-21,184.23
2021-01-22,187.8
2021-01-25,188.03
2021-01-26,185.37
2021-01-27,186.74
2021-01-28,183.09
2021-01-29,179.54
2021-02-01,180.39
2021-02-02,183.45
2021-02-03,183.69
2021-02-04,182.83
2021-02-05,183.3
2021-02-17,187.84
2021-02-18,190.65
2021-02-19,193.48
2021-02-22,199.02
2021-02-23,197.89
2021-02-24,196.22
2021-02-25,197.83
2021-02-26,195.07
2021-03-02,193.32
2021-03-03,194.1
2021-03-04,192.12
2021-03-05,192.62
2021-03-08,191.47
2021-03-09,190.2
2021-03-10,191.74
2021-03-11,195.31
2021-03-12,196.04
2021-03-15,197.57
2021-03-16,199.11
2021-03-17,199.4
2021-03-18,200.89
2021-03-19,199.88
2021-03-22,200.43
2021-03-23,199.38
2021-03-24,200.34
2021-03-25,199.59
2021-03-26,201.78
2021-03-29,204.34
2021-03-30,206.16
2021-03-31,206.29
2021-04-01,207.39
2021-04-06,209.7
2021-04-07,211.38
2021-04-08,213.8
2021-04-09,213.31
2021-04-12,212.47
2021-04-13,209.39
2021-04-14,206.26
2021-04-15,209.59
2021-04-16,210.74
2021-04-19,211.21
2021-04-20,213.62
2021-04-21,213.02
2021-04-22,206.99
2021-04-23,210.84
2021-04-26,212.95
2021-04-27,214.49
2021-04-28,213.77
2021-04-29,215.08
2021-05-03,208.86
2021-05-04,202.45
2021-05-05,198.56
2021-05-06,197.71
2021-05-07,204.39
2021-05-10,201.93
2021-05-11,193.04
2021-05-12,185.15
2021-05-13,187.03
2021-05-14,187.05
2021-05-17,181.11
2021-05-18,188.95
2021-05-19,189.08
2021-05-20,187.2
2021-05-21,190.87
2021-05-24,192.8
2021-05-25,197.02
2021-05-26,198.03
2021-05-27,198.61
2021-05-28,200.65
2021-05-31,201.87
2021-06-01,203.26
2021-06-02,200.49
2021-06-03,202.52
2021-06-04,201.0
2021-06-07,200.98
2021-06-08,202.62
2021-06-09,203.5
2021-06-10,206.79
2021-06-11,206.59
2021-06-15,208.74
2021-06-16,206.54
2021-06-17,209.38
2021-06-18,209.91
2021-06-21,207.75
2021-06-22,207.26
2021-06-23,210.71
2021-06-24,212.37
2021-06-25,212.4
2021-06-28,213.26
2021-06-29,212.29
2021-06-30,214.12
2021-07-01,211.32
2021-07-02,213.68
2021-07-05,216.59
2021-07-06,215.3
2021-07-07,216.37
2021-07-08,217.02
2021-07-09,215.85
2021-07-12,219.32
2021-07-13,218.09
2021-07-14,217.97
2021-07-15,220.84
2021-07-16,221.0
2021-07-19,221.96
2021-07-20,219.77
2021-07-21,219.95
2021-07-22,221.05
2021-07-23,220.77
2021-07-26,223.96
2021-07-27,219.79
2021-07-28,214.88
2021-07-29,219.14
2021-07-30,217.39
2021-08-02,219.97
2021-08-03,220.98
2021-08-04,222.2
2021-08-05,223.97
2021-08-06,222.45
2021-08-09,217.34
2021-08-10,214.96
2021-08-11,210.31
2021-08-12,212.02
2021-08-13,207.2
2021-08-16,204.98
2021-08-17,201.06
2021-08-18,205.43
2021-08-19,200.6
2021-08-20,200.98
2021-08-23,206.08
2021-08-24,205.61
2021-08-25,210.01
2021-08-26,210.07
2021-08-27,211.14
2021-08-30,213.08
2021-08-31,214.02
2021-09-01,216.43
2021-09-02,214.57
2021-09-03,216.36
2021-09-06,214.67
2021-09-07,212.92
2021-09-08,208.82
2021-09-09,211.77
2021-09-10,214.63
2021-09-13,212.28
2021-09-14,212.13
2021-09-15,210.49
2021-09-16,209.61
2021-09-17,211.31
2021-09-22,207.81
2021-09-23,210.75
2021-09-24,213.1
2021-09-27,212.53
2021-09-28,210.59
2021-09-29,204.1
2021-09-30,206.59
2021-10-01,201.19
2021-10-04,196.65
2021-10-05,198.92
2021-10-06,196.99
2021-10-07,202.58
2021-10-08,203.12
2021-10-12,200.8
2021-10-13,196.74
2021-10-14,198.27
2021-10-15,202.09
2021-10-18,202.41
2021-10-19,205.97
2021-10-20,206.99
2021-10-21,207.33
2021-10-22,208.27
2021-10-25,208.36
2021-10-26,208.74
2021-10-27,212.34
2021-10-28,212.49
2021-10-29,214.43
2021-11-01,217.52
2021-11-02,215.36
2021-11-03,215.73
2021-11-04,214.78
2021-11-05,215.9
2021-11-08,214.81
2021-11-09,216.93
2021-11-10,217.51
2021-11-11,217.39
2021-11-12,218.43
2021-11-15,221.19
2021-11-16,222.09
2021-11-17,224.07
2021-11-18,225.48
2021-11-19,225.74
2021-11-22,229.18
2021-11-23,225.81
2021-11-24,227.03
2021-11-25,226.27
2021-11-26,222.65
2021-11-29,223.84
2021-11-30,226.29
2021-12-01,226.56
2021-12-02,225.67
2021-12-03,227.88
2021-12-06,228.07
2021-12-07,227.87
2021-12-08,229.85
2021-12-09,229.77
2021-12-10,230.4
2021-12-13,230.98
2021-12-14,226.83
2021-12-15,229.19
2021-12-16,232.69
2021-12-17,230.45
2021-12-20,228.47
2021-12-21,230.28
2021-12-22,231.87
2021-12-23,233.35
2021-12-24,233.2
2021-12-27,233.85
2021-12-28,235.22
2021-12-29,236.27
2021-12-30,237.55
2022-01-03,235.4
2022-01-04,235.53
2022-01-05,233.22
2022-01-06,231.22
2022-01-07,226.61
2022-01-10,227.64
2022-01-11,224.0
2022-01-12,224.49
2022-01-13,224.02
2022-01-14,222.04
2022-01-17,224.18
2022-01-18,223.79
2022-01-19,222.04
2022-01-20,222.11
2022-01-21,217.66
2022-01-24,218.19
2022-01-25,214.97
2022-01-26,215.03
2022-02-07,216.99
2022-02-08,218.65
2022-02-09,221.0
2022-02-10,222.15
2022-02-11,222.1
2022-02-14,216.81
2022-02-15,217.65
2022-02-16,220.67
2022-02-17,220.07
2022-02-18,221.17
2022-02-21,220.91
2022-02-22,216.78
2022-02-23,218.65
2022-02-24,211.97
2022-02-25,214.81
2022-03-01,218.4
2022-03-02,219.01
2022-03-03,219.55
2022-03-04,217.09
2022-03-07,208.56
2022-03-08,203.36
2022-03-09,207.03
2022-03-10,211.06
2022-03-11,209.8
2022-03-14,209.84
2022-03-15,203.18
2022-03-16,204.17
2022-03-17,211.47
2022-03-18,213.23
2022-03-21,213.66
2022-03-22,214.79
2022-03-23,216.79
2022-03-24,217.63
2022-03-25,216.34
2022-03-28,215.42
2022-03-29,216.95
2022-03-30,218.35
2022-03-31,217.06
2022-04-01,216.55
2022-04-06,215.05
2022-04-07,210.25
2022-04-08,211.27
2022-04-11,206.91
2022-04-12,205.29
2022-04-13,207.78
2022-04-14,207.93
2022-04-15,204.31
2022-04-18,204.11
2022-04-19,204.76
2022-04-20,205.5
2022-04-21,206.86
2022-04-22,203.51
2022-04-25,196.06
2022-04-26,194.66
2022-04-27,192.07
2022-04-28,193.45
2022-04-29,194.82
2022-05-03,195.17
2022-05-04,195.17
