date,idx
2022-05-05,198.55
2022-05-06,196.17
2022-05-09,190.99
2022-05-10,192.34
2022-05-11,191.93
2022-05-12,188.04
2022-05-13,192.28
2022-05-16,192.81
2022-05-17,195.99
2022-05-18,197.74
2022-05-19,197.11
2022-05-20,197.66
2022-05-23,197.04
2022-05-24,192.58
2022-05-25,194.68
2022-05-26,193.32
2022-05-27,196.91
2022-05-30,201.12
2022-05-31,202.48
2022-06-01,203.57
2022-06-02,202.85
2022-06-06,202.69
2022-06-07,202.53
2022-06-08,203.14
2022-06-09,204.82
2022-06-10,205.23
2022-06-13,199.76
2022-06-14,199.25
2022-06-15,198.63
2022-06-16,195.21
2022-06-17,192.89
2022-06-20,186.37
2022-06-21,191.09
2022-06-22,185.54
2022-06-23,185.54
2022-06-24,187.01
2022-06-27,191.35
2022-06-28,187.91
2022-06-29,187.67
2022-06-30,181.09
2022-07-01,173.03
2022-07-04,170.88
2022-07-05,173.18
2022-07-06,167.78
2022-07-07,171.82
2022-07-08,174.67
2022-07-11,174.06
2022-07-12,169.09
2022-07-13,171.03
2022-07-14,174.03
2022-07-15,175.73
2022-07-18,178.75
2022-07-19,178.37
2022-07-20,180.22
2022-07-21,183.58
2022-07-22,183.43
2022-07-25,182.96
2022-07-26,180.45
2022-07-27,182.07
2022-07-28,181.66
2022-07-29,183.58
2022-08-01,182.75
2022-08-02,179.3
2022-08-03,178.17
2022-08-04,178.18
2022-08-05,182.37
2022-08-08,182.95
2022-08-09,183.52
2022-08-10,182.12
2022-08-11,184.49
2022-08-12,186.55
2022-08-15,189.91
2022-08-16,190.4
2022-08-17,191.32
2022-08-18,193.57
2022-08-19,195.07
2022-08-22,193.92
2022-08-23,193.96
2022-08-24,194.79
2022-08-25,197.49
2022-08-26,198.53
2022-08-29,195.05
2022-08-30,197.69
2022-08-31,199.37
2022-09-01,196.53
2022-09-02,196.69
2022-09-05,193.73
2022-09-06,190.81
2022-09-07,188.93
2022-09-08,192.97
2022-09-12,194.82
2022-09-13,195.25
2022-09-14,195.06
2022-09-15,193.89
2022-09-16,191.48
2022-09-19,188.83
2022-09-20,190.04
2022-09-21,188.31
2022-09-22,188.76
2022-09-23,184.74
2022-09-26,176.87
2022-09-27,177.95
2022-09-28,169.6
2022-09-29,171.95
2022-09-30,173.42
2022-10-03,172.4
2022-10-04,176.9
2022-10-05,177.48
2022-10-06,178.19
2022-10-07,176.71
2022-10-11,168.44
2022-10-12,168.99
2022-10-13,162.63
2022-10-14,167.45
2022-10-17,166.54
2022-10-18,167.32
2022-10-19,165.85
2022-10-20,164.52
2022-10-21,161.62
2022-10-24,162.37
2022-10-25,159.26
2022-10-26,159.28
2022-10-27,163.98
2022-10-28,162.24
2022-10-31,164.38
2022-11-01,166.82
2022-11-02,168.93
2022-11-03,170.3
2022-11-04,171.66
2022-11-07,172.95
2022-11-08,172.75
2022-11-09,175.3
2022-11-10,175.09
2022-11-11,179.04
2022-11-14,180.45
2022-11-15,181.66
2022-11-16,183.31
2022-11-17,185.11
2022-11-18,183.85
2022-11-21,183.37
2022-11-22,182.83
2022-11-23,184.35
2022-11-24,186.54
2022-11-25,184.34
2022-11-28,185.39
2022-11-29,184.93
2022-11-30,187.37
2022-12-01,190.33
2022-12-02,191.88
2022-12-05,192.98
2022-12-06,190.04
2022-12-07,187.27
2022-12-08,187.85
2022-12-09,188.14
2022-12-12,187.43
2022-12-13,186.29
2022-12-14,189.41
2022-12-15,189.3
2022-12-16,186.56
2022-12-19,186.55
2022-12-20,180.92
2022-12-21,181.51
2022-12-22,183.54
2022-12-23,182.84
2022-12-26,182.55
2022-12-27,183.45
2022-12-28,180.13
2022-12-29,180.52
2022-12-30,180.34
2023-01-03,182.53
2023-01-04,183.47
2023-01-05,183.76
2023-01-06,185.74
2023-01-09,188.26
2023-01-10,188.05
2023-01-11,188.52
2023-01-12,186.85
2023-01-13,186.22
2023-01-16,187.82
2023-01-17,188.5
2023-01-30,193.23
2023-01-31,194.79
2023-02-01,196.54
2023-02-02,199.83
2023-02-03,200.16
2023-02-06,198.92
2023-02-07,200.81
2023-02-08,202.69
2023-02-09,202.34
2023-02-10,200.42
2023-02-13,199.47
2023-02-14,200.0
2023-02-15,199.01
2023-02-16,202.12
2023-02-17,202.6
2023-02-20,203.94
2023-02-21,205.57
2023-02-22,203.24
2023-02-23,206.8
2023-02-24,205.87
2023-03-01,206.99
2023-03-02,207.44
2023-03-03,208.02
2023-03-06,210.79
2023-03-07,211.14
2023-03-08,211.83
2023-03-09,211.83
2023-03-10,206.72
2023-03-13,205.38
2023-03-14,203.61
2023-03-15,205.07
2023-03-16,203.04
2023-03-17,206.45
2023-03-20,207.66
2023-03-21,208.19
2023-03-22,211.33
2023-03-23,212.54
2023-03-24,213.6
2023-03-27,213.91
2023-03-28,210.93
2023-03-29,210.3
2023-03-30,212.15
2023-03-31,212.65
2023-04-06,212.19
2023-04-07,213.02
2023-04-10,214.29
2023-04-11,215.71
2023-04-12,216.61
2023-04-13,215.62
2023-04-14,216.33
2023-04-17,218.04
2023-04-18,216.96
2023-04-19,217.15
2023-04-20,212.97
2023-04-21,208.29
2023-04-24,209.94
2023-04-25,204.77
2023-04-26,204.91
2023-04-27,205.95
2023-04-28,209.33
2023-05-02,212.39
2023-05-03,211.3
2023-05-04,212.42
2023-05-05,213.05
2023-05-08,213.06
2023-05-09,210.08
2023-05-10,210.13
2023-05-11,205.69
2023-05-12,206.89
2023-05-15,204.87
2023-05-16,206.95
2023-05-17,209.4
2023-05-18,210.06
2023-05-19,209.5
2023-05-22,211.29
2023-05-23,213.24
2023-05-24,212.6
2023-05-25,212.28
2023-05-26,212.73
2023-05-29,215.98
2023-05-30,215.11
2023-05-31,215.97
2023-06-01,216.72
2023-06-02,218.16
2023-06-05,220.09
2023-06-06,219.29
2023-06-07,222.14
2023-06-08,219.74
2023-06-09,222.32
2023-06-12,221.13
2023-06-13,224.07
2023-06-14,223.39
2023-06-15,224.16
2023-06-16,223.81
2023-06-19,223.99
2023-06-20,223.49
2023-06-21,222.73
2023-06-26,220.77
2023-06-27,219.73
2023-06-28,220.64
2023-06-29,222.57
2023-06-30,223.94
2023-07-03,225.67
2023-07-04,226.15
2023-07-05,226.32
2023-07-06,224.67
2023-07-07,221.82
2023-07-10,220.85
2023-07-11,221.91
2023-07-12,221.14
2023-07-13,220.71
2023-07-14,224.38
2023-07-17,225.15
2023-07-18,223.17
2023-07-19,222.86
2023-07-20,224.48
2023-07-21,223.16
2023-07-24,221.53
2023-07-25,222.88
2023-07-26,219.58
2023-07-27,221.81
2023-07-28,223.79
2023-07-31,221.69
2023-08-01,220.26
2023-08-02,215.37
2023-08-04,216.85
2023-08-07,218.08
2023-08-08,215.98
2023-08-09,215.0
2023-08-10,210.51
2023-08-11,210.25
2023-08-14,205.44
2023-08-15,207.24
2023-08-16,207.59
2023-08-17,210.39
2023-08-18,208.15
2023-08-21,208.26
2023-08-22,207.51
2023-08-23,208.15
2023-08-24,208.92
2023-08-25,207.89
2023-08-28,207.28
2023-08-29,209.17
2023-08-30,211.92
2023-08-31,213.28
2023-09-01,213.68
2023-09-04,215.0
2023-09-05,216.19
2023-09-06,216.48
2023-09-07,215.78
2023-09-08,214.33
2023-09-11,212.16
2023-09-12,213.04
2023-09-13,215.09
2023-09-14,218.7
2023-09-15,219.0
2023-09-18,217.99
2023-09-19,216.28
2023-09-20,214.09
2023-09-21,211.16
2023-09-22,213.23
2023-09-25,214.8
2023-09-26,212.14
2023-09-27,212.52
2023-09-28,213.1
2023-10-02,215.86
2023-10-03,214.75
2023-10-04,213.78
2023-10-05,216.01
2023-10-06,215.95
2023-10-11,213.99
2023-10-12,216.61
2023-10-13,216.23
2023-10-16,214.59
2023-10-17,214.2
2023-10-18,211.46
2023-10-19,213.3
2023-10-20,211.82
2023-10-23,210.79
2023-10-24,212.8
2023-10-25,214.73
2023-10-26,210.23
2023-10-27,211.88
2023-10-30,213.17
2023-10-31,209.65
2023-11-01,211.82
2023-11-02,214.51
2023-11-03,215.14
2023-11-06,218.62
2023-11-07,219.48
2023-11-08,219.8
2023-11-09,219.58
2023-11-10,217.86
2023-11-13,218.34
2023-11-14,219.08
2023-11-15,220.5
2023-11-16,221.55
2023-11-17,222.75
2023-11-20,223.45
2023-11-21,224.24
2023-11-22,226.02
2023-11-23,226.33
2023-11-24,226.64
2023-11-27,224.73
2023-11-28,228.92
2023-11-29,230.88
2023-11-30,231.74
2023-12-01,232.11
2023-12-04,233.01
2023-12-05,231.35
2023-12-06,232.11
2023-12-07,230.83
2023-12-08,232.1
2023-12-11,232.68
2023-12-12,233.37
2023-12-13,233.83
2023-12-14,234.83
2023-12-15,234.81
2023-12-18,233.41
2023-12-19,231.08
2023-12-20,232.31
2023-12-21,231.63
2023-12-22,232.85
2023-12-25,232.05
2023-12-26,233.89
2023-12-27,234.73
2023-12-28,233.91
2023-12-29,234.01
2024-01-02,233.23
2024-01-03,231.05
2024-01-04,229.44
2024-01-05,230.61
2024-01-08,230.56
2024-01-09,229.48
2024-01-10,229.41
2024-01-11,231.71
2024-01-12,230.47
2024-01-15,233.01
2024-01-16,232.18
2024-01-17,228.57
2024-01-18,228.16
2024-01-19,230.19
2024-01-22,232.95
2024-01-23,234.6
2024-01-24,235.07
2024-01-25,234.3
2024-01-26,234.23
2024-01-29,236.1
2024-01-30,236.61
2024-01-31,237.08
2024-02-01,237.35
2024-02-02,239.12
2024-02-05,238.67
2024-02-15,242.51
2024-02-16,244.11
2024-02-19,245.11
2024-02-20,245.47
2024-02-21,245.44
2024-02-22,247.04
2024-02-23,246.58
2024-02-26,247.97
2024-02-27,246.65
2024-02-29,249.45
2024-03-01,251.37
2024-03-04,252.74
2024-03-05,253.1
2024-03-06,253.89
2024-03-07,252.9
2024-03-08,247.43
2024-03-11,248.63
2024-03-12,252.09
2024-03-13,249.21
2024-03-14,247.96
2024-03-15,246.37
2024-03-18,249.63
2024-03-19,251.01
2024-03-20,250.56
2024-03-21,252.21
2024-03-22,251.17
2024-03-25,252.27
2024-03-26,248.49
2024-03-27,250.94
2024-03-28,250.58
2024-03-29,252.11
2024-04-01,254.03
2024-04-02,254.79
2024-04-03,254.92
2024-04-08,255.93
2024-04-09,254.93
2024-04-10,255.93
2024-04-11,254.66
2024-04-12,256.43
2024-04-15,252.5
2024-04-16,245.52
2024-04-17,250.33
2024-04-18,250.68
2024-04-19,242.42
2024-04-22,236.73
2024-04-23,239.26
2024-04-24,244.93
2024-04-25,242.65
2024-04-26,245.36
2024-04-29,248.72
2024-04-30,248.53
2024-05-02,250.2
2024-05-03,249.99
2024-05-06,250.79
2024-05-07,250.67
2024-05-08,250.59
2024-05-09,247.44
2024-05-10,247.65
2024-05-13,247.12
2024-05-14,247.95
2024-05-15,248.35
2024-05-16,250.36
2024-05-17,251.32
2024-05-20,251.14
2024-05-21,251.27
2024-05-22,253.88
2024-05-23,251.96
2024-05-24,254.61
2024-05-27,256.84
2024-05-28,259.36
2024-05-29,259.75
2024-05-30,257.92
2024-05-31,257.84
2024-06-03,260.45
2024-06-04,259.19
2024-06-05,259.43
2024-06-06,259.38
2024-06-07,261.37
2024-06-11,261.35
2024-06-12,264.13
2024-06-13,266.17
2024-06-14,266.93
2024-06-17,267.65
2024-06-18,269.04
2024-06-19,268.66
2024-06-20,271.77
2024-06-21,270.76
2024-06-24,267.56
2024-06-25,268.29
2024-06-26,271.14
2024-06-27,269.46
2024-06-28,273.35
2024-07-01,275.57
2024-07-02,276.14
2024-07-03,276.63
2024-07-04,277.31
2024-07-05,280.65
2024-07-08,278.77
2024-07-09,278.06
2024-07-10,279.95
2024-07-11,281.34
2024-07-12,278.46
2024-07-15,278.74
2024-07-16,279.89
2024-07-17,281.21
2024-07-18,276.94
2024-07-19,271.63
2024-07-22,264.16
2024-07-23,267.56
2024-07-26,264.34
2024-07-29,260.11
2024-07-30,263.36
2024-07-31,262.3
2024-08-01,266.91
2024-08-02,257.78
2024-08-05,237.52
2024-08-06,235.51
2024-08-07,247.83
2024-08-08,246.71
2024-08-09,252.27
2024-08-12,255.51
2024-08-13,256.99
2024-08-14,260.23
2024-08-15,262.25
2024-08-16,266.24
2024-08-19,268.88
2024-08-20,270.08
2024-08-21,268.38
2024-08-22,269.76
2024-08-23,271.68
2024-08-26,269.71
2024-08-27,272.43
2024-08-28,272.62
2024-08-29,273.32
2024-08-30,274.58
2024-09-02,272.56
2024-09-03,270.86
2024-09-04,262.06
2024-09-05,261.21
2024-09-06,261.8
2024-09-09,260.59
2024-09-10,256.0
2024-09-11,257.02
2024-09-12,262.12
2024-09-13,264.3
2024-09-16,265.08
2024-09-18,263.0
2024-09-19,267.76
2024-09-20,267.01
2024-09-23,267.37
2024-09-24,266.41
2024-09-25,270.18
2024-09-26,270.98
2024-09-27,270.34
2024-09-30,268.45
2024-10-01,270.28
2024-10-04,267.72
2024-10-07,271.02
2024-10-08,269.78
2024-10-09,267.95
2024-10-11,269.45
2024-10-14,270.26
2024-10-15,270.8
2024-10-16,270.37
2024-10-17,271.78
2024-10-18,268.69
2024-10-21,272.46
2024-10-22,273.55
2024-10-23,274.07
2024-10-24,270.23
2024-10-25,270.11
2024-10-28,266.99
2024-10-29,264.37
2024-10-30,264.22
2024-11-01,264.94
2024-11-04,263.94
2024-11-05,263.74
2024-11-06,265.09
2024-11-07,267.58
2024-11-08,266.53
2024-11-11,265.55
2024-11-12,260.46
2024-11-13,260.03
2024-11-14,256.17
2024-11-15,256.45
2024-11-18,251.78
2024-11-19,256.29
2024-11-20,255.82
2024-11-21,257.95
2024-11-22,259.58
2024-11-25,261.8
2024-11-26,259.72
2024-11-27,255.4
2024-11-28,252.82
2024-11-29,256.72
2024-12-02,257.84
2024-12-03,259.11
2024-12-04,262.6
2024-12-05,263.39
2024-12-06,261.52
2024-12-09,260.47
2024-12-10,258.21
2024-12-11,257.78
2024-12-12,257.38
2024-12-13,255.29
2024-12-16,250.1
2024-12-17,253.83
2024-12-18,255.12
2024-12-19,254.73
2024-12-20,252.39
2024-12-23,254.18
2024-12-24,255.3
2024-12-25,256.41
2024-12-26,257.18
2024-12-27,256.1
2024-12-30,254.32
2024-12-31,255.84
2025-01-02,252.69
2025-01-03,252.35
2025-01-06,255.31
2025-01-07,256.88
2025-01-08,256.08
2025-01-09,250.81
2025-01-10,250.14
2025-01-13,242.35
2025-01-14,245.5
2025-01-15,244.74
2025-01-16,249.57
2025-01-17,248.05
2025-01-20,251.55
2025-01-21,251.04
2025-01-22,252.95
2025-02-03,246.17
2025-02-04,246.04
2025-02-05,250.25
2025-02-06,252.48
2025-02-07,255.54
2025-02-10,253.57
2025-02-11,254.01
2025-02-12,253.12
2025-02-13,255.08
2025-02-14,254.81
2025-02-17,257.63
2025-02-18,260.75
2025-02-19,261.66
2025-02-20,261.64
2025-02-21,263.43
2025-02-24,264.03
2025-02-25,262.51
2025-02-26,262.22
2025-02-27,259.92
2025-03-03,256.01
2025-03-04,256.89
2025-03-05,259.99
2025-03-06,260.31
2025-03-07,257.23
2025-03-10,255.29
2025-03-11,251.52
2025-03-12,252.11
2025-03-13,249.3
2025-03-14,249.96
2025-03-17,250.78
2025-03-18,253.3
2025-03-19,250.62
2025-03-20,254.45
2025-03-21,253.89
2025-03-24,251.22
2025-03-25,251.54
2025-03-26,252.11
2025-03-27,248.71
2025-03-28,242.96
2025-03-31,230.4
2025-04-01,235.78
2025-04-02,237.38
2025-04-07,214.38
2025-04-08,200.03
2025-04-09,185.14
2025-04-10,202.06
2025-04-11,204.94
2025-04-14,208.61
2025-04-15,216.48
2025-04-16,212.87
2025-04-17,212.08
2025-04-18,212.13
2025-04-21,206.22
2025-04-22,203.68
2025-04-23,211.5
2025-04-24,212.75
2025-04-25,216.92
2025-04-28,219.41
2025-04-29,222.51
2025-04-30,219.98
2025-05-02,223.89
2025-05-05,219.39
2025-05-06,221.42
2025-05-07,219.55
2025-05-08,222.69
2025-05-09,223.55
2025-05-12,226.06
2025-05-13,228.18
2025-05-14,231.47
2025-05-15,230.13
2025-05-16,230.92
2025-05-19,227.08
2025-05-20,227.74
2025-05-21,230.26
2025-05-22,228.98
2025-05-23,228.79
2025-05-26,227.67
2025-05-27,226.26
2025-05-28,225.84
2025-05-29,227.27
2025-06-02,222.04
2025-06-03,222.5
2025-06-04,226.24
2025-06-05,227.23
2025-06-06,227.31
2025-06-09,227.9
2025-06-10,230.82
2025-06-11,234.01
2025-06-12,234.77
2025-06-13,231.18
2025-06-16,231.2
2025-06-17,231.15
2025-06-18,231.79
2025-06-19,228.56
2025-06-20,226.55
2025-06-23,226.34
2025-06-24,231.31
2025-06-25,233.17
2025-06-26,233.22
2025-06-27,233.63
2025-06-30,231.35
2025-07-01,232.21
2025-07-02,232.92
2025-07-03,234.6
2025-07-04,231.61
2025-07-07,228.94
2025-07-08,228.22
2025-07-09,230.79
2025-07-10,231.02
2025-07-11,232.49
2025-07-14,230.59
2025-07-15,232.32
2025-07-16,232.86
2025-07-17,235.66
2025-07-18,235.29
2025-07-21,234.59
2025-07-22,228.76
2025-07-23,232.16
2025-07-24,232.93
2025-07-25,232.77
2025-07-28,233.45
2025-07-29,231.16
2025-07-30,231.45
2025-07-31,232.0
2025-08-01,234.03
2025-08-04,233.87
2025-08-05,237.03
2025-08-06,236.05
2025-08-07,239.54
2025-08-08,239.79
2025-08-11,240.2
2025-08-12,242.36
2025-08-13,243.33
2025-08-14,245.53
2025-08-15,246.07
2025-08-18,248.34
2025-08-19,246.97
2025-08-20,241.32
2025-08-21,245.68
2025-08-22,244.14
2025-08-25,247.48
2025-08-26,250.28
2025-08-27,253.83
2025-08-28,253.99
2025-08-29,255.0
2025-09-01,252.37
2025-09-02,251.05
2025-09-03,253.85
2025-09-04,254.18
2025-09-05,258.03
2025-09-08,259.78
2025-09-09,259.6
2025-09-10,260.73
2025-09-11,256.58
2025-09-12,258.09
2025-09-15,255.82
2025-09-16,259.33
2025-09-17,257.89
2025-09-18,262.45
2025-09-19,263.28
2025-09-22,266.05
2025-09-23,265.54
2025-09-24,264.87
2025-09-25,263.13
2025-09-26,257.03
2025-09-30,261.52
2025-10-01,261.47
2025-10-02,262.94
2025-10-03,263.66
2025-10-07,264.85
2025-10-08,265.35
2025-10-09,265.15
2025-10-13,261.36
2025-10-14,255.58
2025-10-15,260.56
2025-10-16,263.52
2025-10-17,261.28
2025-10-20,263.25
2025-10-21,265.85
2025-10-22,264.47
2025-10-23,262.72
2025-10-27,264.71
2025-10-28,264.19
2025-10-29,264.08
2025-10-30,262.02
2025-10-31,264.31
2025-11-03,265.68
2025-11-04,261.0
2025-11-05,259.11
2025-11-06,262.11
2025-11-07,258.86
2025-11-10,257.26
2025-11-11,256.7
2025-11-12,258.82
2025-11-13,260.3
2025-11-14,256.25
2025-11-17,255.96
2025-11-18,250.06
2025-11-19,246.7
2025-11-20,252.95
2025-11-21,245.97
2025-11-24,250.34
2025-11-25,254.4
2025-11-26,256.14
2025-11-27,258.24
2025-11-28,262.28
2025-12-01,259.72
2025-12-02,259.13
2025-12-03,260.55
2025-12-04,259.86
2025-12-05,260.65
2025-12-08,262.37
2025-12-09,264.19
2025-12-10,264.67
2025-12-11,263.98
2025-12-12,265.37
2025-12-15,265.16
2025-12-16,260.24
2025-12-17,261.45
2025-12-18,259.39
2025-12-19,262.64
2025-12-22,266.85
2025-12-23,267.76
2025-12-24,269.75
2025-12-26,271.5
2025-12-29,272.82
2025-12-30,274.54
2025-12-31,276.24
2026-01-02,278.03
2026-01-05,275.66
2026-01-06,278.97
2026-01-07,281.44
2026-01-08,280.06
2026-01-09,279.85
2026-01-12,286.57
2026-01-13,285.36
2026-01-14,290.6
2026-01-15,291.16
2026-01-16,292.78
2026-01-19,295.11
2026-01-20,297.61
2026-01-21,293.16
2026-01-22,297.82
2026-01-23,299.26
2026-01-26,302.65
2026-01-27,305.26
2026-01-28,309.28
2026-01-29,305.48
2026-01-30,300.78
2026-02-02,294.32
2026-02-03,298.26
2026-02-04,301.52
2026-02-05,296.36
2026-02-06,290.72
2026-02-09,296.62
2026-02-10,296.52
2026-02-11,297.71
2026-02-23,303.83
2026-02-24,311.44
2026-02-25,313.24
2026-02-26,316.73
2026-03-02,316.01
2026-03-03,308.81
2026-03-04,293.8
2026-03-05,304.21
2026-03-06,306.49
2026-03-09,288.96
2026-03-10,297.53
2026-03-11,311.5
2026-03-12,311.59
2026-03-13,312.9
2026-03-16,317.19
2026-03-17,321.03
2026-03-18,329.4
2026-03-19,329.79
2026-03-20,328.4
2026-03-23,317.02
2026-03-24,312.74
2026-03-25,324.87
2026-03-26,322.8
2026-03-27,325.0
2026-03-30,320.4
2026-03-31,307.73
2026-04-01,321.19
2026-04-02,317.9
2026-04-07,325.61
2026-04-08,341.2
2026-04-09,342.57
2026-04-10,349.5
2026-04-13,352.23
2026-04-14,356.0
2026-04-15,359.86
2026-04-16,365.96
2026-04-17,372.34
2026-04-20,383.5
2026-04-21,390.57
2026-04-22,395.08
2026-04-23,381.32
2026-04-24,381.54
2026-04-27,377.05
2026-04-28,382.06
2026-04-29,382.75
2026-04-30,384.58
2026-05-04,398.25
2026-05-05,407.44
2026-05-06,410.29
2026-05-07,416.41
2026-05-08,409.44
2026-05-11,422.01
2026-05-12,425.71
2026-05-13,420.54
2026-05-14,426.57
2026-05-15,411.18
2026-05-18,409.63
2026-05-19,398.18
2026-05-20,396.42
2026-05-21,409.8
2026-05-22,423.25
2026-05-25,434.99
2026-05-26,439.3
2026-05-27,440.19
2026-05-28,432.48
2026-05-29,443.64
2026-06-01,446.02
2026-06-02,440.64
2026-06-03,446.82
2026-06-04,440.1
2026-06-05,431.07
2026-06-08,412.57
2026-06-09,424.71
2026-06-10,405.91
2026-06-11,407.09
2026-06-12,419.72
2026-06-15,429.37
2026-06-16,430.26
2026-06-17,433.34
2026-06-18,447.06
2026-06-22,453.5
2026-06-23,440.81
2026-06-24,442.09
2026-06-25,439.84
2026-06-26,415.26
2026-06-29,412.93
2026-06-30,426.97
2026-07-01,431.23
2026-07-02,439.51
2026-07-03,445.38
2026-07-06,439.8
2026-07-07,419.47
2026-07-08,421.39
2026-07-09,424.99
2026-07-13,419.9
2026-07-14,407.41
2026-07-15,416.41
