pick_date,code,name,market,close,alpha120,beta120,d240h,rev_accel,rank
2026-07-08,2484,希華晶體科技股份有限公司,TWSE,92.3,2.8328,0.848,-0.0425,0.0284,1
2026-07-08,2061,風青實業股份有限公司,OTC,83.0,2.7108,0.759,0.0,,2
2026-07-08,4556,旭然國際股份有限公司,OTC,92.7,2.6319,0.572,0.0,,3
2026-07-08,4707,磐亞股份有限公司,OTC,37.95,2.5951,0.41,0.0,,4
2026-07-08,6226,光鼎電子股份有限公司,TWSE,25.25,2.563,0.448,-0.0525,,5
2026-07-08,8261,富鼎先進電子股份有限公司,TWSE,348.0,2.2617,0.865,-0.0114,,6
2026-07-08,6949,沛爾生技醫藥股份有限公司,TWSE,960.0,2.2209,0.337,0.0,,7
2026-07-08,6672,騰輝電子國際集團股份有限公司,TWSE,306.0,2.1206,0.82,-0.0286,,8
2026-07-08,6446,藥華醫藥股份有限公司,TWSE,1530.0,2.0848,0.496,0.0,,9
2026-07-08,4127,天良生物科技企業股份有限公司,OTC,79.5,2.0344,0.209,0.0,,10
2026-07-08,6174,安碁科技股份有限公司,OTC,61.2,1.8936,0.675,-0.0286,,11
2026-07-08,6525,捷敏股份有限公司,TWSE,199.0,1.7805,0.608,-0.0995,,12
2026-07-08,3066,李洲科技股份有限公司,OTC,29.0,1.4711,0.443,-0.0397,,13
2026-07-08,3055,蔚華科技股份有限公司,TWSE,168.5,1.3205,0.676,-0.0426,-1.0395,14
2026-07-08,4923,力士科技股份有限公司,OTC,66.5,1.3021,0.822,0.0,,15
2026-07-08,8926,台灣汽電共生股份有限公司,TWSE,77.7,1.2587,0.258,-0.0407,,16
2026-07-08,6574,霈方國際股份有限公司,OTC,122.5,1.1916,0.302,-0.0993,,17
2026-07-08,6197,佳必琪國際股份有限公司,TWSE,369.0,1.1666,0.881,-0.0094,,18
2026-07-08,2103,台橡股份有限公司,TWSE,23.8,1.0602,0.138,-0.0345,0.3856,19
2026-07-08,6573,虹揚發展科技股份有限公司,TWSE,27.55,1.0296,0.514,-0.0018,,20
2026-07-08,8016,矽創電子股份有限公司,TWSE,352.0,0.9951,0.69,0.0,,21
2026-07-08,8109,博大科技股份有限公司,OTC,155.5,0.9528,0.179,-0.0372,,22
2026-07-08,2434,統懋半導體股份有限公司,TWSE,56.5,0.9105,0.516,-0.0208,-0.0692,23
2026-07-08,4163,鐿鈦科技股份有限公司,OTC,136.0,0.9094,0.126,0.0,,24
2026-07-08,2221,大甲永和機械工業股份有限公司,OTC,49.0,0.849,0.381,-0.072,,25
2026-07-08,2883,凱基金融控股股份有限公司,TWSE,30.7,0.8474,0.522,0.0,1.5,26
2026-07-08,5489,彩富電子股份有限公司,OTC,65.0,0.839,0.281,-0.0413,,27
2026-07-08,2601,益航股份有限公司,TWSE,7.55,0.8312,0.019,0.0,-0.3434,28
2026-07-08,2885,元大金融控股股份有限公司,TWSE,71.5,0.8251,0.521,0.0,1.5,29
2026-07-08,6617,共信醫藥科技控股股份有限公司,OTC,117.5,0.8233,0.148,0.0,,30
2026-07-08,2887,台新新光金融控股股份有限公司,TWSE,35.85,0.8075,0.401,0.0,0.1288,31
2026-07-08,3230,錦明實業股份有限公司,OTC,52.0,0.8058,0.248,-0.2121,,32
2026-07-08,5471,松翰科技股份有限公司,TWSE,62.9,0.7041,0.937,-0.0141,,33
2026-07-08,6547,高端疫苗生物製劑股份有限公司,OTC,47.5,0.6981,0.008,-0.2213,,34
2026-07-08,1515,力山工業股份有限公司,TWSE,41.5,0.6733,0.464,-0.0292,-0.1011,35
2026-07-08,6579,研揚科技股份有限公司,TWSE,172.5,0.6473,0.576,-0.0363,,36
2026-07-08,3094,聯傑國際股份有限公司,TWSE,42.5,0.551,0.954,-0.0608,0.119,37
2026-07-08,3022,威強電工業電腦股份有限公司,TWSE,94.3,0.5443,0.387,0.0,1.0255,38
2026-07-08,5488,松普科技股份有限公司,OTC,14.75,0.526,0.501,-0.0453,,39
2026-07-08,8033,雷虎科技股份有限公司,TWSE,227.5,0.5124,0.701,0.0,,40
2026-07-08,2458,義隆電子股份有限公司,TWSE,186.0,0.5109,0.697,-0.0159,0.0531,41
2026-07-08,6491,晶碩光學股份有限公司,TWSE,375.0,0.5056,0.172,-0.0079,,42
2026-07-08,5276,達輝股份有限公司,OTC,19.75,0.478,0.093,-0.1104,,43
2026-07-08,2645,長榮航太科技股份有限公司,TWSE,235.5,0.474,0.756,-0.0105,-0.012,44
2026-07-08,1810,和成欣業股份有限公司,TWSE,24.45,0.4585,0.419,0.0,0.0082,45
2026-07-08,6620,漢達生技醫藥股份有限公司,OTC,109.0,0.4514,0.262,-0.2533,,46
2026-07-08,6901,鑽石生技投資股份有限公司,TWSE,21.05,0.4476,0.291,-0.0024,,47
2026-07-08,9949,琉園股份有限公司,OTC,28.8,0.442,0.125,-0.2153,,48
2026-07-08,6146,耕興股份有限公司,OTC,213.0,0.4237,0.425,-0.0539,,49
2026-07-08,2466,冠西電子企業股份有限公司,TWSE,96.9,0.4137,0.729,0.0,-0.0535,50
2026-07-08,2890,永豐金融控股股份有限公司,TWSE,41.9,0.406,0.46,0.0,0.5263,51
2026-07-08,2850,新光產物保險股份有限公司,TWSE,146.0,0.4026,0.233,-0.0102,0.2921,52
2026-07-08,2332,友訊科技股份有限公司,TWSE,21.9,0.3985,0.604,0.0,0.1465,53
2026-07-08,2891,中國信託金融控股股份有限公司,TWSE,71.3,0.3951,0.435,-0.0152,0.4156,54
2026-07-08,8932,智通科創股份有限公司,OTC,119.5,0.38,0.528,0.0,,55
2026-07-08,3672,康聯訊科技股份有限公司,OTC,13.8,0.3411,0.02,-0.2023,,56
2026-07-08,3176,基亞生物科技股份有限公司,OTC,37.6,0.332,0.138,-0.0529,,57
2026-07-08,4771,望隼科技股份有限公司,TWSE,212.0,0.324,0.196,-0.014,,58
2026-07-08,1256,鮮活控股股份有限公司,TWSE,199.5,0.3191,0.507,-0.0477,-0.0846,59
2026-07-08,2377,微星科技股份有限公司,TWSE,142.0,0.3153,0.681,-0.047,-0.3554,60
2026-07-08,3034,聯詠科技股份有限公司,TWSE,544.0,0.3137,0.669,-0.0406,0.181,61
2026-07-08,6024,群益期貨股份有限公司,TWSE,64.4,0.3092,0.222,0.0,,62
2026-07-08,2352,佳世達科技股份有限公司,TWSE,34.4,0.306,0.695,-0.1005,-0.0368,63
2026-07-08,2838,聯邦商業銀行股份有限公司,TWSE,24.7,0.2852,0.252,0.0,0.4443,64
2026-07-08,6414,樺漢科技股份有限公司,TWSE,404.0,0.2732,0.669,0.0,,65
2026-07-08,6703,軒郁國際股份有限公司,OTC,118.0,0.2683,0.087,-0.0126,,66
2026-07-08,6263,普萊德科技股份有限公司,OTC,169.0,0.2626,0.562,-0.0632,,67
2026-07-08,1909,榮成紙業股份有限公司,TWSE,10.9,0.2588,0.062,-0.048,0.1549,68
2026-07-08,6712,長聖國際生技股份有限公司,OTC,183.0,0.2563,0.123,0.0,,69
2026-07-08,1789,台灣神隆股份有限公司,TWSE,20.9,0.2371,0.346,-0.2497,-0.3535,70
2026-07-08,5450,南良國際股份有限公司,OTC,15.35,0.2339,0.062,-0.0315,,71
2026-07-08,4147,中裕新藥股份有限公司,OTC,70.8,0.2249,0.278,-0.1927,,72
2026-07-08,2912,統一超商股份有限公司,TWSE,241.0,0.2129,0.007,-0.0731,0.0146,73
2026-07-08,4167,松瑞製藥股份有限公司,OTC,20.9,0.2125,0.24,-0.0435,,74
2026-07-08,2897,王道商業銀行股份有限公司,TWSE,10.6,0.2092,0.125,-0.0047,0.2317,75
2026-07-08,2248,華勝汽車電子股份有限公司,TWSE,58.2,0.2068,0.225,-0.0284,,76
2026-07-08,3605,宏致電子股份有限公司,TWSE,90.8,0.2064,0.721,-0.0044,,77
2026-07-08,6241,鑫永洋科技股份有限公司,OTC,15.3,0.2054,0.409,-0.0526,,78
2026-07-08,4155,訊映光電股份有限公司,TWSE,15.7,0.2051,0.041,-0.0485,,79
2026-07-08,2880,華南金融控股股份有限公司,TWSE,39.7,0.2024,0.348,0.0,0.4733,80
2026-07-08,2886,兆豐金融控股股份有限公司,TWSE,46.8,0.198,0.144,0.0,0.1091,81
2026-07-08,3332,幸康電子股份有限公司,OTC,65.6,0.181,0.277,-0.1748,,82
2026-07-08,4440,宜新實業股份有限公司,TWSE,18.05,0.1723,0.078,-0.1401,,83
2026-07-08,2949,欣新網股份有限公司,OTC,76.7,0.1717,0.23,0.0,,84
2026-07-08,4207,環泰企業股份有限公司,OTC,20.0,0.1643,0.154,0.0,,85
2026-07-08,8421,旭源包裝科技股份有限公司,OTC,14.65,0.1502,0.126,-0.0068,,86
2026-07-08,6023,元大期貨股份有限公司,OTC,106.5,0.1333,0.098,0.0,,87
2026-07-08,4961,天鈺科技股份有限公司,TWSE,175.0,0.1268,0.657,-0.0363,,88
2026-07-08,6904,伯鑫工具股份有限公司,OTC,128.0,0.1246,0.094,-0.034,,89
2026-07-08,6121,新普科技股份有限公司,OTC,444.5,0.1214,0.406,-0.0492,,90
2026-07-08,2892,第一金融控股股份有限公司,TWSE,34.1,0.1159,0.197,0.0,0.1465,91
2026-07-08,4198,欣大健康投資控股股份有限公司,OTC,41.75,0.1105,0.394,-0.0165,,92
2026-07-08,6154,順發電腦股份有限公司,OTC,13.9,0.1051,0.045,-0.0452,,93
2026-07-08,2908,特力股份有限公司,TWSE,21.7,0.1049,0.114,0.0,-0.025,94
2026-07-08,2206,三陽工業股份有限公司,TWSE,64.0,0.1026,0.05,-0.0405,-0.0352,95
2026-07-08,2834,臺灣中小企業銀行股份有限公司,TWSE,18.25,0.0902,0.212,0.0,0.1919,96
2026-07-08,8462,柏文健康事業股份有限公司,TWSE,156.0,0.0873,0.174,-0.0308,,97
2026-07-08,2740,華軒地產股份有限公司,OTC,33.2,0.0857,0.459,-0.2775,,98
2026-07-08,2820,中華票券金融股份有限公司,TWSE,17.25,0.0831,0.137,0.0,0.282,99
2026-07-08,6576,逸達生物科技股份有限公司,OTC,84.1,0.0677,0.047,-0.0367,,100
2026-07-08,4702,中美聯合實業股份有限公司,OTC,9.96,0.0664,0.118,-0.0214,,101
2026-07-08,1521,大億交通工業製造股份有限公司,TWSE,26.1,0.0654,0.299,-0.0951,0.13,102
2026-07-08,1236,宏亞食品股份有限公司,TWSE,26.3,0.0587,0.032,-0.0657,-0.0161,103
2026-07-08,8354,冠好科技股份有限公司,OTC,17.4,0.0509,0.218,-0.0842,,104
2026-07-08,1203,味王股份有限公司,TWSE,43.4,0.0457,0.174,-0.0192,0.0356,105
2026-07-08,5344,立衛科技股份有限公司,OTC,16.75,0.0384,0.353,-0.1138,,106
2026-07-08,4550,長佳機電工程股份有限公司,OTC,25.9,0.0332,0.144,-0.0414,,107
2026-07-08,5538,開曼東明控股股份有限公司,TWSE,32.7,0.0309,0.231,-0.0562,,108
2026-07-08,1760,寶齡富錦生技股份有限公司,TWSE,63.9,0.0309,0.136,-0.1032,-0.0421,109
2026-07-08,1452,宏益纖維工業股份有限公司,TWSE,11.8,0.029,0.051,-0.1565,0.3438,110
2026-07-08,3416,融程電訊股份有限公司,TWSE,187.0,0.0283,0.675,-0.0497,0.2546,111
2026-07-08,1216,統一企業股份有限公司,TWSE,78.6,0.027,0.036,-0.0625,0.0139,112
2026-07-08,5609,中菲行國際物流股份有限公司,OTC,79.4,0.0226,0.151,-0.0013,,113
2026-07-08,8443,阿瘦實業股份有限公司,TWSE,11.5,0.0216,0.055,-0.0574,,114
2026-07-08,4120,友華生技醫藥股份有限公司,OTC,47.5,0.0208,0.118,-0.1503,,115
2026-07-08,1730,花仙子企業股份有限公司,TWSE,51.3,0.0135,0.058,-0.0044,0.0733,116
2026-07-08,2867,三商美邦人壽保險股份有限公司,TWSE,8.86,0.0117,0.236,0.0,1.5,117
2026-07-08,4102,永日化學工業股份有限公司,OTC,20.4,0.0108,0.091,-0.1188,,118
2026-07-08,1414,東和紡織股份有限公司,TWSE,19.6,0.0101,0.1,-0.0513,0.2379,119
2026-07-08,1339,昭輝實業股份有限公司,TWSE,45.15,0.0056,0.164,-0.0356,0.3338,120
2026-07-08,9912,偉聯科技股份有限公司,TWSE,12.7,-0.0064,0.053,-0.0155,,121
2026-07-08,2511,太子建設開發股份有限公司,TWSE,8.51,-0.009,0.131,-0.1042,-0.1073,122
2026-07-08,7716,昱臺國際股份有限公司,OTC,25.0,-0.011,0.198,-0.2707,,123
2026-07-08,6527,明達醫學科技股份有限公司,OTC,73.6,-0.011,0.044,-0.1712,,124
2026-07-08,4111,濟生醫藥生技股份有限公司,OTC,30.4,-0.013,0.112,-0.0732,,125
2026-07-08,5490,同亨科技股份有限公司,OTC,30.3,-0.0143,0.412,-0.1207,,126
2026-07-08,1777,生泰合成工業股份有限公司,OTC,75.0,-0.0215,0.092,-0.0683,,127
2026-07-08,6730,常廣股份有限公司,OTC,37.0,-0.0233,0.199,-0.2328,,128
2026-07-08,3592,瑞鼎科技股份有限公司,TWSE,274.0,-0.0242,0.83,-0.2017,,129
2026-07-08,6612,應用奈米醫材科技股份有限公司,OTC,76.1,-0.0277,0.219,-0.305,,130
2026-07-08,8930,青鋼應用材料股份有限公司,OTC,30.35,-0.0321,0.093,-0.0365,,131
2026-07-08,6841,長佳智能股份有限公司,OTC,66.7,-0.0323,0.12,-0.1809,,132
2026-07-08,4564,元翎精密工業股份有限公司,TWSE,18.6,-0.0587,0.321,-0.1288,,133
2026-07-08,4536,拓凱實業股份有限公司,TWSE,173.0,-0.059,0.254,-0.1128,,134
2026-07-08,9946,三發地產股份有限公司,TWSE,19.9,-0.0659,0.196,-0.034,,135
2026-07-08,1315,達新工業股份有限公司,TWSE,63.8,-0.0734,0.161,-0.0078,0.0835,136
2026-07-08,8411,福貞控股股份有限公司,TWSE,12.4,-0.0734,0.148,-0.0606,,137
2026-07-08,2884,玉山金融控股股份有限公司,TWSE,34.75,-0.0752,0.253,0.0,0.0138,138
2026-07-08,6753,龍德造船工業股份有限公司,TWSE,154.0,-0.0753,0.607,-0.2432,,139
2026-07-08,2901,欣欣大眾市場股份有限公司,TWSE,24.3,-0.0846,0.119,-0.087,-0.0478,140
2026-07-08,2845,遠東國際商業銀行股份有限公司,TWSE,13.25,-0.0913,0.153,-0.0038,0.1345,141
2026-07-08,4114,健喬信元醫藥生技股份有限公司,OTC,33.55,-0.0953,0.173,-0.1452,,142
2026-07-08,8093,保銳科技股份有限公司,OTC,20.4,-0.0985,0.082,-0.3849,,143
2026-07-08,6142,友勁科技股份有限公司,TWSE,10.25,-0.1009,0.516,-0.0807,,144
2026-07-08,6767,台灣微創醫療器材股份有限公司,OTC,27.5,-0.1083,0.096,-0.1512,,145
2026-07-08,2634,漢翔航空工業股份有限公司,TWSE,59.6,-0.109,0.562,-0.1011,0.1839,146
2026-07-08,8923,時報文化出版企業股份有限公司,OTC,19.25,-0.1136,0.171,-0.1061,,147
2026-07-08,4126,太平洋醫材股份有限公司,OTC,81.3,-0.1167,0.057,-0.1163,,148
2026-07-08,6512,啟發電子股份有限公司,OTC,20.3,-0.1221,0.129,-0.1116,,149
2026-07-08,6625,必應創造股份有限公司,TWSE,79.2,-0.131,0.255,-0.1769,,150
2026-07-08,8927,北基國際股份有限公司,OTC,22.1,-0.1348,0.065,-0.5169,,151
2026-07-08,4735,豪展醫療科技股份有限公司,OTC,31.1,-0.1371,0.204,-0.0503,,152
2026-07-08,6165,浪凡網路科技股份有限公司,TWSE,51.1,-0.1403,0.358,-0.1441,,153
2026-07-08,6965,中傑投資控股股份有限公司,TWSE,79.3,-0.1456,0.1,-0.2323,,154
2026-07-08,6641,基士德科技股份有限公司,TWSE,18.75,-0.1472,0.245,-0.2959,,155
2026-07-08,4581,World Known MFG(Cayman)Limited,TWSE,50.5,-0.1488,0.136,-0.1078,,156
2026-07-08,4166,友霖生技醫藥股份有限公司,OTC,27.2,-0.1493,0.17,-0.2578,,157
2026-07-08,3597,映興電子股份有限公司,OTC,27.7,-0.1543,0.444,-0.1836,,158
2026-07-08,2611,志信國際股份有限公司,TWSE,14.35,-0.1602,0.28,-0.1163,-0.3721,159
2026-07-08,4123,晟德大藥廠股份有限公司,OTC,39.35,-0.1751,0.175,-0.2026,,160
2026-07-08,2515,中華工程股份有限公司,TWSE,14.2,-0.176,0.5,-0.224,0.5553,161
2026-07-08,4153,鈺緯科技開發股份有限公司,OTC,31.0,-0.1766,0.067,-0.2104,,162
2026-07-08,1806,冠軍建材股份有限公司,TWSE,8.45,-0.1793,0.14,-0.2028,-0.047,163
2026-07-08,6416,瑞祺電通股份有限公司,TWSE,97.2,-0.1822,0.509,0.0,,164
2026-07-08,2812,台中商業銀行股份有限公司,TWSE,20.6,-0.1829,0.177,-0.1102,0.142,165
2026-07-08,3413,京鼎精密科技股份有限公司,TWSE,339.0,-0.1867,0.827,-0.0563,-0.0068,166
2026-07-08,6666,羅麗芬控股股份有限公司,TWSE,43.9,-0.1876,0.169,-0.2885,,167
2026-07-08,4128,中天生物科技股份有限公司,OTC,18.0,-0.1934,0.286,-0.313,,168
2026-07-08,2115,六暉控股股份有限公司,TWSE,21.35,-0.2031,0.112,-0.1739,0.3969,169
2026-07-08,1442,名軒開發股份有限公司,TWSE,28.6,-0.2076,0.252,-0.5841,0.4244,170
2026-07-08,3596,智易科技股份有限公司,TWSE,195.5,-0.2097,0.606,-0.1746,,171
2026-07-08,2633,台灣高速鐵路股份有限公司,TWSE,26.6,-0.2134,0.137,-0.0732,-0.0075,172
2026-07-08,4401,東隆興業股份有限公司,OTC,15.2,-0.2151,0.1,-0.1437,,173
2026-07-08,1109,信大水泥股份有限公司,TWSE,14.7,-0.2174,0.119,-0.1009,-0.0814,174
2026-07-08,2617,台灣航業股份有限公司,TWSE,30.45,-0.2194,0.323,-0.0883,0.33,175
2026-07-08,2630,亞洲航空股份有限公司,TWSE,55.9,-0.2222,0.592,-0.2173,-0.3184,176
2026-07-08,2608,嘉里大榮物流股份有限公司,TWSE,29.4,-0.2285,0.111,-0.1127,-0.0672,177
2026-07-08,3617,碩天科技股份有限公司,TWSE,238.0,-0.23,0.653,-0.1327,,178
2026-07-08,6794,向榮生醫科技股份有限公司,TWSE,82.3,-0.2306,0.118,-0.1337,,179
2026-07-08,6516,勤崴國際科技股份有限公司,OTC,57.8,-0.2385,0.185,-0.1519,,180
2026-07-08,4907,富宇地產股份有限公司,OTC,41.9,-0.2471,0.085,-0.1736,,181
2026-07-08,2609,陽明海運股份有限公司,TWSE,52.3,-0.2481,0.218,-0.2076,0.4769,182
2026-07-08,6957,裕慶金屬股份有限公司,TWSE,209.0,-0.2502,0.425,-0.067,,183
2026-07-08,5547,久舜營造股份有限公司,OTC,20.25,-0.2641,0.064,-0.1608,,184
2026-07-08,2204,中華汽車工業股份有限公司,TWSE,57.6,-0.2659,0.283,-0.1,0.0323,185
2026-07-08,6732,昇佳電子股份有限公司,OTC,198.5,-0.2659,0.769,-0.2021,,186
2026-07-08,2106,建大工業股份有限公司,TWSE,17.7,-0.2662,0.236,-0.2031,-0.0021,187
2026-07-08,1732,毛寶股份有限公司,TWSE,26.7,-0.2749,0.265,-0.2006,-0.0908,188
2026-07-08,3005,神基控股股份有限公司,TWSE,107.5,-0.2801,0.366,-0.3117,0.0723,189
2026-07-08,6122,擎邦國際科技工程股份有限公司,OTC,51.9,-0.2854,0.422,-0.1722,,190
2026-07-08,4513,福裕事業股份有限公司,OTC,17.35,-0.2872,0.368,-0.257,,191
2026-07-08,2427,三商電腦股份有限公司,TWSE,25.55,-0.2915,0.345,-0.2198,-1.4677,192
2026-07-08,5371,中強光電股份有限公司,OTC,97.8,-0.2973,0.801,-0.2479,,193
2026-07-08,3169,亞信電子股份有限公司,OTC,108.5,-0.2998,0.774,-0.0925,,194
2026-07-08,3564,其陽科技股份有限公司,OTC,56.1,-0.3012,0.897,-0.1221,,195
2026-07-08,8928,鉅明股份有限公司,OTC,22.55,-0.3069,0.167,-0.1932,,196
2026-07-08,2102,泰豐輪胎股份有限公司,TWSE,19.05,-0.3095,0.315,-0.1301,-0.0215,197
2026-07-08,1512,瑞利企業股份有限公司,TWSE,7.08,-0.318,0.312,-0.2279,-0.1755,198
2026-07-08,6264,富裔實業股份有限公司,OTC,6.17,-0.3186,0.017,-0.2316,,199
2026-07-08,1783,和康生物科技股份有限公司,TWSE,40.7,-0.3229,0.275,-0.1503,-0.1926,200
2026-07-08,1702,南僑投資控股股份有限公司,TWSE,33.15,-0.3416,0.142,-0.1594,0.026,201
2026-07-08,1558,伸興工業股份有限公司,TWSE,92.3,-0.3447,0.126,-0.1167,0.0426,202
2026-07-08,7402,邑錡股份有限公司,OTC,135.5,-0.3458,0.622,-0.1738,,203
2026-07-08,2904,匯僑股份有限公司,TWSE,14.0,-0.3488,0.053,-0.1686,-0.0428,204
2026-07-08,4746,台耀化學股份有限公司,TWSE,55.9,-0.3523,0.348,-0.1934,,205
2026-07-08,4190,佐登妮絲集團股份有限公司,TWSE,26.0,-0.3529,0.105,-0.2873,,206
2026-07-08,6158,禾昌興業股份有限公司,OTC,19.15,-0.3538,0.137,-0.2263,,207
2026-07-08,6477,安集科技股份有限公司,TWSE,38.05,-0.3598,0.794,-0.1674,,208
2026-07-08,6637,醫影股份有限公司,OTC,68.3,-0.3629,0.109,-0.3284,,209
2026-07-08,4162,智擎生技製藥股份有限公司,OTC,63.6,-0.3854,0.217,-0.1382,,210
2026-07-08,4116,明基三豐醫療器材股份有限公司,OTC,38.35,-0.4026,0.262,-0.2176,,211
2026-07-08,2062,橋椿金屬股份有限公司,TWSE,19.35,-0.4046,0.351,-0.195,0.1761,212
2026-07-08,4439,冠星集團控股有限公司,TWSE,95.0,-0.4088,0.365,-0.1204,,213
2026-07-08,9938,台灣百和工業股份有限公司,TWSE,46.1,-0.4088,0.294,-0.2368,,214
2026-07-08,2208,台灣國際造船股份有限公司,TWSE,20.25,-0.4125,0.587,-0.3112,-1.3439,215
2026-07-08,4160,訊聯基因數位股份有限公司,OTC,42.2,-0.4469,0.143,-0.2668,,216
2026-07-08,7714,創泓科技股份有限公司,OTC,157.0,-0.4527,0.514,-0.1212,,217
2026-07-08,5704,知本老爺大酒店股份有限公司,OTC,21.65,-0.5045,0.086,-0.2686,,218
2026-07-08,3625,西勝國際股份有限公司,OTC,17.8,-0.5172,0.38,-0.4841,,219
2026-07-08,1903,士林紙業股份有限公司,TWSE,49.2,-0.5233,0.416,-0.2103,-0.0856,220
2026-07-08,6504,南六企業股份有限公司,TWSE,36.25,-0.5266,0.306,-0.3937,,221
2026-07-08,1736,喬山健康科技股份有限公司,TWSE,132.0,-0.5624,0.479,-0.2787,-0.0695,222
2026-07-08,1410,南洋染整股份有限公司,TWSE,26.65,-0.5668,0.089,-0.2539,0.5335,223
2026-07-08,3499,環天世通科技股份有限公司,OTC,14.8,-0.5672,0.32,-0.3068,,224
2026-07-08,6469,大樹醫藥股份有限公司,OTC,76.9,-0.5713,0.234,-0.4702,,225
2026-07-08,1615,大山電線電纜股份有限公司,TWSE,45.35,-0.5771,0.454,-0.1038,0.1555,226
2026-07-08,6461,益得生物科技股份有限公司,OTC,16.45,-0.6149,0.188,-0.3433,,227
2026-07-08,8466,美吉吉國際股份有限公司,TWSE,17.5,-0.6568,0.299,-0.3578,,228
2026-07-08,3349,寶德科技股份有限公司,OTC,23.9,-0.7084,0.207,-0.2531,,229
2026-07-08,6873,泓德能源科技股份有限公司,TWSE,89.3,-0.7171,0.597,-0.5632,,230
2026-07-08,3078,僑威科技股份有限公司,OTC,59.5,-0.7173,0.49,-0.348,,231
2026-07-08,1623,大東電業廠股份有限公司,TWSE,231.0,-0.7601,0.706,-0.2923,,232
2026-07-08,3073,天方能源科技股份有限公司,OTC,22.6,-0.7785,0.344,-0.5317,,233
2026-07-08,6212,理銘開發股份有限公司,OTC,28.75,-0.784,0.061,-0.3488,,234
2026-07-08,6945,圓祥生技股份有限公司,OTC,118.0,-0.8507,0.265,-0.4903,,235
2026-07-08,7818,溢泰實業股份有限公司,TWSE,70.0,-0.8574,0.13,-0.4355,,236
2026-07-08,1795,美時化學製藥股份有限公司,TWSE,209.5,-1.0243,0.607,-0.4229,0.7441,237
2026-07-08,8442,威宏控股股份有限公司,TWSE,46.25,-1.0832,0.32,-0.4116,,238
2026-07-08,4178,永笙生技股份有限公司,TWSE,19.25,-1.1399,0.2,-0.4184,,239
2026-07-08,1784,訊聯生物科技股份有限公司,OTC,70.3,-1.1429,0.441,-0.3913,,240
2026-07-08,6919,康霈生技股份有限公司,TWSE,104.5,-1.1494,0.653,-0.5942,,241
2026-07-08,5364,力麗觀光開發股份有限公司,OTC,8.9,-1.217,0.29,-0.5605,,242
2026-07-08,4174,台灣浩鼎生技股份有限公司,OTC,29.6,-1.408,0.306,-0.5819,,243
